"Pond","Taxa","Species","Group","Sample_ID","Weight","D15N","D13C","C.N"
"P02","Tree frog","Tree frog","Amphibians","22RVER11",0.2658,1.2,-24.12,3.63
"P02","Tree frog","Tree frog","Amphibians","22RVER15",0.4167,1.42,-25.12,3.69
"P02","Tree frog","Tree frog","Amphibians","22RVER1",0.3343,1.72,-23.27,3.61
"P02","Tree frog","Tree frog","Amphibians","22RVER19",0.3905,1.67,-24.48,3.94
"P02","Tree frog","Tree frog","Amphibians","22RVER13",0.264,1.15,-25.26,3.62
"P02","Tree frog","Tree frog","Amphibians","22RVER4",0.3265,1.55,-23.31,3.52
"P02","Tree frog","Tree frog","Amphibians","22RVER8",0.2746,1.16,-25.5,3.55
"P02","Tree frog","Tree frog","Amphibians","22RVER7",0.2751,1.64,-23.23,3.73
"P02","Tree frog","Tree frog","Amphibians","22RVER12",0.3071,1.35,-25.08,3.84
"P02","Tree frog","Tree frog","Amphibians","22RVER16",0.2766,1.82,-22.82,3.7
"P02","Tree frog","Tree frog","Amphibians","22RVER9",0.2363,1.77,-25.19,3.7
"P02","Tree frog","Tree frog","Amphibians","22RVER6",0.223,1.8,-23.24,3.7
"P02","Tree frog","Tree frog","Amphibians","22RVER17",0.2647,1.62,-29.5,3.84
"P02","Tree frog","Tree frog","Amphibians","22RVER3",0.2741,1.93,-25.05,3.75
"P02","Tree frog","Tree frog","Amphibians","22RVER18",0.2955,1.77,-24.98,3.64
"P02","Tree frog","Tree frog","Amphibians","22RVER10",0.2027,1.52,-23.49,3.71
"P02","Tree frog","Tree frog","Amphibians","22RVER1D",0.1488,1.89,-22.77,3.74
"P02","Tree frog","Tree frog","Amphibians","22RVER2",0.2182,1.43,-25.95,3.72
"P02","Tree frog","Tree frog","Amphibians","22RVER5",0.3349,1.7,-25.97,3.71
"P02","Tree frog","Tree frog","Amphibians","22RVER20",0.3684,1.49,-24.8,3.74
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR11",0.4045,8.74,-24.45,3.43
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR9",0.4228,7.99,-25.44,3.47
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR5",0.4198,8.13,-24.8,3.41
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR10",0.4172,6.93,-25.54,3.39
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR4",0.4203,9.11,-26.31,3.35
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR12",0.441,8.74,-25.58,3.36
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR3",0.4415,7.8,-24.66,3.4
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR15",0.4505,8.53,-25.91,3.4
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR16",0.4306,8.8,-25.72,3.46
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR1",0.4502,8.69,-27.46,3.49
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR17",0.4193,8.02,-25.54,3.59
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR7",0.4008,8.84,-26.34,3.45
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR2",0.4086,8.02,-27.2,3.48
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR18",0.4175,7.04,-24.7,3.39
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR6",0.3992,9.43,-24.92,3.41
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR13",0.4221,9.15,-25.03,3.49
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR8",0.4037,8.34,-26.38,3.43
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR14",0.4036,8.43,-26.28,3.27
"P02","Marbled newt","Marbled newt","Amphibians","22TMAR19",0.4191,7.79,-26.19,3.29
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL10",0.4109,7.49,-26.25,3.28
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL1",0.3984,7.27,-25.7,3.21
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL11",0.4465,8.2,-26.09,3.33
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL13",0.3333,6.62,-25.68,3.33
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL4",0.4077,7.89,-26.12,3.28
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL9",0.2962,7.05,-25.75,3.34
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL8",0.4158,7.5,-25.04,3.29
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL5",0.4014,6.92,-27.39,3.31
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL2",0.4133,7.29,-26.86,3.26
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL7",0.276,5.3,-25.67,3.3
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL6",0.4531,7.9,-26.96,3.29
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL3",0.2207,6.88,-25.54,3.12
"P02","Palmate newt","Palmate newt","Amphibians","22TPAL12",0.3954,7.95,-25.14,3.36
"P02","Agile frog","Agile frog","Amphibians","22GAGI7",0.432,2.84,-27.71,3.54
"P02","Agile frog","Agile frog","Amphibians","22GAGI1",0.4438,3.1,-31.08,3.49
"P02","Agile frog","Agile frog","Amphibians","22GAGI8",0.4047,4.32,-32.68,3.45
"P02","Agile frog","Agile frog","Amphibians","22GAGI3",0.3034,3.12,-30.19,3.41
"P02","Agile frog","Agile frog","Amphibians","22GAGI5",0.2789,2.88,-30.31,3.65
"P02","Agile frog","Agile frog","Amphibians","22GAGI9",0.4113,3.15,-29.97,3.52
"P02","Agile frog","Agile frog","Amphibians","22GAGI4",0.3375,3.48,-31.26,3.51
"P02","Agile frog","Agile frog","Amphibians","22GAGI6",0.3,3.05,-31.62,3.41
"P02","Agile frog","Agile frog","Amphibians","22GAGI2",0.2974,3.07,-30.82,3.43
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL3",0.4062,6.69,-23.71,3.25
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL29",0.4071,9.64,-23.81,3.36
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL27",0.3967,8.15,-23.22,3.31
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL17",0.4176,8.48,-23.2,3.36
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL11",0.4463,6.39,-23.59,3.26
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL15",0.4009,8.51,-24.04,3.2
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL1",0.3796,7.49,-22.64,3.19
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL8",0.4169,6.29,-24.01,3.24
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL18",0.3924,8.18,-22.98,3.47
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL2",0.4049,8.92,-23.41,3.25
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL19",0.4158,5.17,-24.01,3.22
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL14",0.3872,7.85,-24.6,3.33
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL7",0.3929,8.89,-23.97,3.21
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL28",0.4027,8.27,-22.36,3.43
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL26",0.3888,7.31,-23.82,3.45
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL12",0.4172,6.19,-22.88,3.23
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL10",0.4165,6.92,-23.54,3.27
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL6",0.3713,7.21,-23.87,3.27
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL22",0.4004,6.7,-23.22,3.21
"P03","Palmate newt","Palmate newt","Amphibians","48TPAL30",0.3999,8.97,-23.31,3.39
"P03","Agile frog","Agile frog","Amphibians","48GAGI15",0.3896,5.75,-24.76,3.4
"P03","Agile frog","Agile frog","Amphibians","48GAGI21",0.4004,5.54,-23.71,3.4
"P03","Agile frog","Agile frog","Amphibians","48GAGI17",0.4019,5.61,-25.61,3.51
"P03","Agile frog","Agile frog","Amphibians","48GAGI25",0.3983,4.94,-23.89,3.39
"P03","Agile frog","Agile frog","Amphibians","48GAGI1",0.3971,4.85,-23.94,3.53
"P03","Agile frog","Agile frog","Amphibians","48GAGI6",0.4013,5.04,-24.29,3.52
"P03","Agile frog","Agile frog","Amphibians","48GAGI22",0.4491,5.17,-24.4,3.5
"P03","Agile frog","Agile frog","Amphibians","48GAGI8",0.3993,5.12,-27.24,3.71
"P03","Agile frog","Agile frog","Amphibians","48GAGI27",0.4144,4.59,-23.95,3.61
"P03","Agile frog","Agile frog","Amphibians","48GAGI12",0.4019,5.53,-25.26,3.41
"P03","Agile frog","Agile frog","Amphibians","48GAGI20",0.4079,4.38,-23.47,3.48
"P03","Agile frog","Agile frog","Amphibians","48GAGI9",0.3688,4.95,-26.64,3.49
"P03","Agile frog","Agile frog","Amphibians","48GAGI23",0.3908,4.95,-27.61,3.41
"P03","Agile frog","Agile frog","Amphibians","48GAGI26",0.4301,4.7,-23.75,3.51
"P03","Agile frog","Agile frog","Amphibians","48GAGI4",0.3313,5.34,-27.85,3.43
"P03","Agile frog","Agile frog","Amphibians","48GAGI7",0.3864,5.09,-25.42,3.52
"P03","Agile frog","Agile frog","Amphibians","48GAGI24",0.3661,4.49,-25.31,3.43
"P03","Agile frog","Agile frog","Amphibians","48GAGI18",0.4149,4.4,-27.28,3.65
"P03","Agile frog","Agile frog","Amphibians","48GAGI2",0.4051,4.94,-23.68,3.46
"P03","Agile frog","Agile frog","Amphibians","48GAGI16",0.4053,5.25,-23.61,3.59
"P03","Tree frog","Tree frog","Amphibians","48RVER12",0.2147,3.52,-23.53,3.4
"P03","Tree frog","Tree frog","Amphibians","48RVER14",0.2346,4.38,-23.92,3.47
"P03","Tree frog","Tree frog","Amphibians","48RVER15",0.2301,3.46,-24.14,3.57
"P03","Tree frog","Tree frog","Amphibians","48RVER4",0.1898,5.03,-23.63,3.43
"P03","Tree frog","Tree frog","Amphibians","48RVER3",0.3908,4.86,-24.12,3.86
"P03","Tree frog","Tree frog","Amphibians","48RVER1",0.2724,3.97,-23.63,3.61
"P03","Tree frog","Tree frog","Amphibians","48RVER10",0.2143,3.64,-24.09,3.45
"P03","Tree frog","Tree frog","Amphibians","48RVER9",0.1997,3.69,-24.26,3.51
"P03","Tree frog","Tree frog","Amphibians","48RVER13",0.2665,3.76,-24.57,3.51
"P03","Tree frog","Tree frog","Amphibians","48RVER2",0.2635,4.51,-24.8,3.58
"P03","Tree frog","Tree frog","Amphibians","48RVER7",0.4076,4.41,-24.21,3.61
"P03","Tree frog","Tree frog","Amphibians","48RVER5",0.3153,3.44,-24.66,3.79
"P03","Tree frog","Tree frog","Amphibians","48RVER8",0.3202,4.52,-24.19,3.54
"P03","Tree frog","Tree frog","Amphibians","48RVER11",0.214,3,-24.17,3.45
"P03","Tree frog","Tree frog","Amphibians","48RVER6",0.4266,3.25,-24.21,3.57
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR7",0.387,8.6,-24.86,3.29
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR5",0.3995,8.22,-23.91,3.25
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR13",0.401,8.33,-24.54,3.31
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR29",0.4094,8.02,-25.25,3.31
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR15",0.3938,8.16,-25.02,3.39
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR12",0.4057,7.89,-24.91,3.4
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR16",0.4258,7.56,-24.37,3.38
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR11",0.3965,8.16,-24.61,3.44
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR8",0.3843,8.33,-25.24,3.42
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR6",0.425,8.94,-25.35,3.41
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR4",0.4191,7.53,-24.75,3.36
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR3",0.4032,8.9,-24.16,3.41
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR10",0.4026,9.18,-24.2,3.45
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR28",0.3865,8.87,-24.62,3.38
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR9",0.4089,8.14,-25.11,3.38
"P03","Marbled newt","Marbled newt","Amphibians","48TMAR14",0.4148,6.67,-23.87,3.4
"P17","Palmate newt","Palmate newt","Amphibians","82TPAL7",0.2926,4.46,-28.73,3.49
"P17","Palmate newt","Palmate newt","Amphibians","82TPAL1",0.3163,7.21,-31.11,3.4
"P17","Palmate newt","Palmate newt","Amphibians","82TPAL2",0.2962,7.06,-30.69,3.67
"P17","Palmate newt","Palmate newt","Amphibians","82TPAL2D",0.4424,6.67,-29.5,3.51
"P17","Palmate newt","Palmate newt","Amphibians","82TPAL1D",0.4069,7.58,-30.5,3.39
"P17","Agile frog","Agile frog","Amphibians","82GAGI9",0.4162,5.79,-32.63,3.54
"P17","Agile frog","Agile frog","Amphibians","82GAGI3",0.3078,5.08,-34.06,3.51
"P17","Agile frog","Agile frog","Amphibians","82GAGI7",0.2587,4.96,-34.39,3.47
"P17","Agile frog","Agile frog","Amphibians","82GAGI6",0.2691,5.39,-33.9,3.46
"P17","Agile frog","Agile frog","Amphibians","82GAGI4",0.4401,5.41,-34.46,3.49
"P17","Agile frog","Agile frog","Amphibians","82GAGI9D",0.2205,5.36,-33.95,3.42
"P17","Agile frog","Agile frog","Amphibians","82GAGI1",0.1838,5,-34.46,3.49
"P17","Agile frog","Agile frog","Amphibians","82GAGI2",0.2619,5.53,-34.54,3.55
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR22",0.4089,6.13,-24.38,3.39
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR10",0.3968,7.43,-25.6,3.45
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR14",0.4166,7.77,-25.45,3.38
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR19",0.418,6.16,-25.09,3.35
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR18",0.3926,6.57,-26.09,3.4
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR11",0.4172,7.08,-26.19,3.41
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR25",0.4491,7.41,-25.94,3.36
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR15",0.4124,6.88,-25.87,3.33
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR12",0.4485,6.75,-27.56,3.39
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR20",0.4498,6.19,-25.77,3.5
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR10D",0.4022,5.47,-24.71,3.41
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR13",0.413,6.03,-24.15,3.58
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR14D",0.4237,7.35,-26.85,3.33
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR16",0.3848,6.2,-25.07,3.32
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR12D",0.4321,7.37,-27.39,3.32
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR13D",0.4159,6.99,-27.05,3.34
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR15D",0.4253,6.53,-26.14,3.36
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR21",0.4103,7,-25.34,3.35
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR11D",0.3908,6.7,-26.63,3.36
"P06","Marbled newt","Marbled newt","Amphibians","70TMAR16D",0.3974,7.3,-26.6,3.36
"P06","Agile frog","Agile frog","Amphibians","70GAGI4",0.2677,6.29,-33.12,3.46
"P06","Agile frog","Agile frog","Amphibians","70GAGI2",0.2513,6.77,-32.52,3.42
"P06","Agile frog","Agile frog","Amphibians","70GAGI5",0.3421,5.53,-31.82,3.55
"P06","Agile frog","Agile frog","Amphibians","70GAGI6",0.3529,5.92,-31.71,3.5
"P06","Agile frog","Agile frog","Amphibians","70GAGI8",0.3419,5.14,-32.14,3.51
"P06","Agile frog","Agile frog","Amphibians","70GAGI3",0.3144,5.71,-33.11,3.53
"P06","Agile frog","Agile frog","Amphibians","70GAGI9",0.3943,6.31,-31.31,3.54
"P06","Agile frog","Agile frog","Amphibians","70GAGI1",0.3487,6.23,-33.16,3.53
"P06","Agile frog","Agile frog","Amphibians","70GAGI10",0.4088,5.37,-33.35,3.53
"P06","Agile frog","Agile frog","Amphibians","70GAGI7",0.4062,6,-32.52,3.61
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL10",0.3906,6.44,-27.6,3.51
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL4",0.4048,7.25,-27.73,3.48
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL3",0.3963,6.54,-28.13,3.45
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL7",0.4117,7.04,-30.19,3.63
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL5",0.4008,7.16,-27.02,3.47
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL12",0.3957,5.54,-27.77,4.05
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL15",0.4061,5.75,-27.02,3.34
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL17",0.4029,7.62,-27.1,3.36
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL18",0.4125,6.29,-27.03,3.41
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL14",0.3992,7.78,-27.66,3.44
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL1",0.3945,6.32,-26.65,3.43
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL8",0.3326,6.69,-28.92,3.51
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL16",0.397,5.61,-28.26,3.44
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL2",0.4038,7.99,-28.81,3.66
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL19",0.4008,6.05,-27.99,3.44
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL9",0.2719,6.21,-27,3.37
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL6",0.3813,6.92,-28.23,3.54
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL20",0.4143,5.85,-27.32,3.53
"P06","Palmate newt","Palmate newt","Amphibians","70TPAL11",0.3259,6.17,-28.13,3.35
"P15","Agile frog","Agile frog","Amphibians","91GAGI1",0.4266,4,-35.08,3.51
"P15","Agile frog","Agile frog","Amphibians","91GAGI2",0.4324,4.32,-34.84,3.5
"P15","Agile frog","Agile frog","Amphibians","91GAGI3",0.4216,4.99,-35.59,3.57
"P15","Agile frog","Agile frog","Amphibians","91GAGI4",0.4163,5.25,-34.87,3.5
"P15","Agile frog","Agile frog","Amphibians","91GAGI5",0.3858,4.64,-33.85,3.49
"P15","Agile frog","Agile frog","Amphibians","91GAGI6",0.3944,4.75,-35,3.5
"P15","Agile frog","Agile frog","Amphibians","91GAGI7",0.375,5.01,-34.91,3.47
"P15","Agile frog","Agile frog","Amphibians","91GAGI8",0.4436,5.37,-34.49,3.53
"P15","Agile frog","Agile frog","Amphibians","91GAGI9",0.3871,5.19,-35.39,3.5
"P15","Agile frog","Agile frog","Amphibians","91GAGI10",0.4129,4.64,-35.28,3.61
"P15","Agile frog","Agile frog","Amphibians","91GAGI11",0.3965,5.05,-34.15,3.38
"P15","Agile frog","Agile frog","Amphibians","91GAGI21",0.4129,4.26,-34.51,3.6
"P15","Agile frog","Agile frog","Amphibians","91GAGI13",0.4114,5.12,-34.75,3.44
"P15","Agile frog","Agile frog","Amphibians","91GAGI14",0.4144,4.38,-35.08,3.46
"P15","Agile frog","Agile frog","Amphibians","91GAGI15",0.4086,4.99,-35.43,3.48
"P15","Agile frog","Agile frog","Amphibians","91GAGI16",0.3796,3.65,-34.73,3.49
"P15","Agile frog","Agile frog","Amphibians","91GAGI17",0.4267,5.16,-34.74,3.52
"P15","Agile frog","Agile frog","Amphibians","91GAGI18",0.3802,4.95,-34.14,3.54
"P15","Agile frog","Agile frog","Amphibians","91GAGI19",0.4147,5.09,-35.4,3.44
"P15","Agile frog","Agile frog","Amphibians","91GAGI20",0.3762,4.74,-34.73,3.5
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL1",0.422,7.64,-30.57,3.5
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL2",0.4259,7.22,-29.65,3.38
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL3",0.4222,6.89,-29.49,3.33
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL4",0.3653,6.87,-29.13,3.34
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL5",0.3953,6.51,-30.25,3.47
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL6",0.3882,6.66,-28.78,3.32
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL7",0.4063,7.22,-28.94,3.38
"P15","Palmate newt","Palmate newt","Amphibians","91TPALF1",0.4129,6.55,-28.92,3.29
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL9",0.3963,7.13,-27.47,3.31
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL10",0.4004,7.09,-29.54,3.43
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL11",0.4126,6.56,-29.4,3.35
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL12",0.4344,6.54,-28.48,3.35
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL13",0.4065,6.39,-28.9,3.32
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL14",0.4211,6.58,-29.69,3.35
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL15",0.3945,7.09,-29.24,3.34
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL16",0.4151,6.64,-28.99,3.25
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL17",0.4002,6.61,-29.67,3.38
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL18",0.4238,6.88,-28.57,3.36
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL19",0.4394,7.68,-28.97,3.33
"P15","Palmate newt","Palmate newt","Amphibians","91TPAL20",0.4124,6.27,-29.5,3.38
"P10","Agile frog","Agile frog","Amphibians","112GAGI25",0.3234,6.81,-28.94,3.5
"P10","Agile frog","Agile frog","Amphibians","112GAGI2",0.4049,6.93,-29.13,3.49
"P10","Agile frog","Agile frog","Amphibians","112GAGI3",0.3289,5.91,-29.52,3.52
"P10","Agile frog","Agile frog","Amphibians","112GAGI4",0.3701,6.75,-29.73,3.51
"P10","Agile frog","Agile frog","Amphibians","112GAGI5",0.3253,6.71,-30.78,3.45
"P10","Agile frog","Agile frog","Amphibians","112GAGI6",0.3507,5.9,-30.78,3.55
"P10","Agile frog","Agile frog","Amphibians","112GAGI7",0.4298,6.52,-31.23,3.54
"P10","Agile frog","Agile frog","Amphibians","112GAGI8",0.3172,5.67,-29.42,3.51
"P10","Agile frog","Agile frog","Amphibians","112GAGI9",0.3155,6.2,-28.39,3.58
