"Pond","Taxa","Species","Group","Sample_ID","Weight","D15N","D13C","C.N"
"P12","Tree frog","Tree frog","Amphibians","87RVER7",0.3897,8.31,-35.34,3.68
"P12","Tree frog","Tree frog","Amphibians","87RVER20",0.285,8.01,-33.55,3.7
"P12","Tree frog","Tree frog","Amphibians","87RVER16",0.3302,7.74,-33.43,3.74
"P12","Tree frog","Tree frog","Amphibians","87RVER6",0.3088,8.45,-33.15,3.6
"P12","Tree frog","Tree frog","Amphibians","87RVER18",0.3154,8.9,-34.02,3.75
"P12","Tree frog","Tree frog","Amphibians","87RVER17",0.3884,7.17,-34.27,3.63
"P12","Tree frog","Tree frog","Amphibians","87RVER14",0.3831,8.81,-34.26,3.71
"P12","Tree frog","Tree frog","Amphibians","87RVER12",0.2693,8.33,-34.59,3.71
"P12","Tree frog","Tree frog","Amphibians","87RVER19",0.4205,8.68,-34.2,3.7
"P12","Tree frog","Tree frog","Amphibians","87RVER13",0.3837,8.41,-34.67,3.92
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR2",0.4209,7.42,-25.59,3.59
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR5",0.395,7.03,-24.83,3.44
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR4",0.4032,7.45,-25.51,3.46
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR7",0.4299,7.56,-25.14,3.46
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR6",0.4294,6.77,-24.79,3.37
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR11",0.4182,8.22,-25.59,3.39
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR9",0.4096,8.63,-26.17,3.39
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR8",0.4175,7.29,-25.73,3.43
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR10",0.4073,7.67,-26.36,3.41
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR1",0.4118,7.42,-25.62,3.53
"P12","Marbled newt","Marbled newt","Amphibians","87TMAR3",0.411,7.22,-26.32,3.53
"P12","Agile frog","Agile frog","Amphibians","87GAGI3",0.34,6.52,-29.75,3.6
"P12","Agile frog","Agile frog","Amphibians","87GAGI4",0.4377,6.28,-32.14,3.58
"P12","Agile frog","Agile frog","Amphibians","87GAGI2",0.3074,6.67,-31.27,3.63
"P12","Agile frog","Agile frog","Amphibians","87GAGI1",0.3957,6.37,-32.13,3.58
"P12","Agile frog","Agile frog","Amphibians","87GAGI9",0.4098,6.41,-30.46,3.51
"P12","Agile frog","Agile frog","Amphibians","87GAGI12",0.3111,6.34,-32.39,3.64
"P12","Agile frog","Agile frog","Amphibians","87GAGI16",0.4044,6.22,-32.63,3.62
"P12","Agile frog","Agile frog","Amphibians","87GAGI14",0.4151,6.4,-31.76,3.59
"P12","Agile frog","Agile frog","Amphibians","87GAGI6",0.4338,6.59,-31.43,3.52
"P12","Agile frog","Agile frog","Amphibians","87GAGI10",0.4211,6.79,-32.26,3.62
"P12","Agile frog","Agile frog","Amphibians","87GAGI11",0.4121,7.06,-30.44,3.7
"P12","Agile frog","Agile frog","Amphibians","87GAGI19",0.2404,6.65,-30.49,3.76
"P12","Agile frog","Agile frog","Amphibians","87GAGI17",0.3423,6.4,-32.05,3.77
"P12","Agile frog","Agile frog","Amphibians","87GAGI7",0.2936,6.33,-31.2,3.55
"P12","Agile frog","Agile frog","Amphibians","87GAGI20",0.4074,6.27,-32.22,3.67
"P12","Agile frog","Agile frog","Amphibians","87GAGI8",0.4135,6.38,-32.56,3.71
"P12","Agile frog","Agile frog","Amphibians","87GAGI15",0.4268,6.27,-32.04,3.75
"P12","Agile frog","Agile frog","Amphibians","87GAGI13",0.3447,7.09,-32.33,3.58
"P12","Agile frog","Agile frog","Amphibians","87GAGI5",0.3015,6.92,-31.92,3.66
"P12","Agile frog","Agile frog","Amphibians","87GAGI18",0.4004,6.65,-29.77,3.63
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL20",0.4097,7.33,-27.99,3.48
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL18",0.4081,6.21,-26.62,3.5
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL3",0.4304,8.46,-26.71,3.67
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL2",0.3312,7.35,-28.07,3.48
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL19",0.4032,6.38,-27.07,3.48
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL16",0.383,7.31,-27.1,3.47
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL5",0.2992,6.82,-27.38,3.42
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL13",0.4149,6.69,-27.62,3.54
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL4",0.4003,6.93,-26.45,3.45
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL17",0.3804,7.63,-28.71,3.46
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL7",0.4037,6.82,-28.82,3.56
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL15",0.4339,6.72,-27.4,3.5
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL6",0.409,7.1,-28.27,3.53
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL14",0.4169,6.3,-27,3.44
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL9",0.4157,6.54,-26.8,3.4
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL12",0.4148,7.59,-27.91,3.45
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL8",0.2851,6.95,-27.36,3.47
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL10",0.4353,6.48,-26.93,3.46
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL11",0.3976,7.48,-27.85,3.47
"P12","Palmate newt","Palmate newt","Amphibians","87TPAL1",0.4236,6.02,-28.49,3.51
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL14",0.4161,7.03,-26.95,3.48
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL20",0.4004,7.54,-27.55,3.47
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL19",0.4048,6.3,-27.68,3.58
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL6",0.4322,6.51,-27.02,3.51
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL3",0.4043,6.07,-25.61,3.5
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL18",0.4053,6.05,-26.45,3.47
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL4",0.4098,7.43,-27.45,3.54
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL8",0.3599,6.81,-27.15,3.39
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL13",0.4048,5.84,-26.22,3.41
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL7",0.4453,6.33,-26.24,3.39
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL17",0.4257,7.42,-27.56,3.51
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL1",0.4014,5.87,-25.57,3.41
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL15",0.4175,8.98,-29.36,3.43
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL2",0.4209,6.11,-26.82,3.42
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL10",0.4141,6.04,-25.95,3.52
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL11",0.4285,5.96,-27.48,3.41
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL5",0.3872,5.99,-27.44,3.43
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL9",0.4017,5.76,-26.71,3.45
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL16",0.4177,6.93,-27.01,3.46
"P11","Palmate newt","Palmate newt","Amphibians","94TPAL12",0.4409,6.9,-26.93,3.51
"P11","Tree frog","Tree frog","Amphibians","94RVER11",0.3297,6.28,-31.09,3.65
"P11","Tree frog","Tree frog","Amphibians","94RVER17",0.3448,6.31,-30.75,3.62
"P11","Tree frog","Tree frog","Amphibians","94RVER2",0.4071,6.68,-30.54,3.61
"P11","Tree frog","Tree frog","Amphibians","94RVER4",0.4446,6.65,-30.42,3.66
"P11","Tree frog","Tree frog","Amphibians","94RVER10",0.4101,6.48,-30.33,3.59
"P11","Tree frog","Tree frog","Amphibians","94RVER13",0.4187,5.72,-30.13,3.82
"P11","Tree frog","Tree frog","Amphibians","94RVER7",0.2916,6.27,-30.1,3.78
"P11","Tree frog","Tree frog","Amphibians","94RVER20",0.4042,6.25,-29.89,3.63
"P11","Tree frog","Tree frog","Amphibians","94RVER9",0.4139,5.85,-29.79,3.63
"P11","Tree frog","Tree frog","Amphibians","94RVER15",0.3927,6.26,-29.77,3.58
"P11","Tree frog","Tree frog","Amphibians","94RVER12",0.4181,6.13,-29.67,3.54
"P11","Tree frog","Tree frog","Amphibians","94RVER1",0.3835,5.67,-29.48,3.71
"P11","Tree frog","Tree frog","Amphibians","94RVER18",0.24,5.88,-28.26,3.57
"P11","Tree frog","Tree frog","Amphibians","94RVER16",0.3272,5.2,-27.58,3.56
"P11","Tree frog","Tree frog","Amphibians","94RVER5",0.2535,6.62,-27.32,3.65
"P11","Tree frog","Tree frog","Amphibians","94RVER8",0.4091,6.42,-26.59,3.57
"P11","Tree frog","Tree frog","Amphibians","94RVER14",0.4107,6.49,-26.49,3.67
"P11","Tree frog","Tree frog","Amphibians","94RVER3",0.3931,5.32,-26.38,3.57
"P11","Tree frog","Tree frog","Amphibians","94RVER19",0.2344,6.67,-26.15,3.52
"P11","Tree frog","Tree frog","Amphibians","94RVER6",0.2884,5.33,-24.16,3.61
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR9",0.392,6.59,-24.97,3.48
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR1",0.4012,6.2,-24.53,3.43
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR8",0.4003,6.63,-25.33,3.41
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR5",0.4372,5.9,-24.52,3.43
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR3",0.4171,5.52,-25.09,3.44
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR6",0.4022,5.27,-24.62,3.43
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR4",0.4159,6.13,-24.36,3.41
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR7",0.4045,7.39,-24.77,3.42
"P11","Marbled newt","Marbled newt","Amphibians","94TMAR2",0.4102,6.96,-24.83,3.39
"P11","Agile frog","Agile frog","Amphibians","94GAGI2",0.4134,5.59,-28.15,3.59
"P11","Agile frog","Agile frog","Amphibians","94GAGI19",0.4065,5.36,-28.16,3.64
"P11","Agile frog","Agile frog","Amphibians","94GAGI7",0.4035,5.38,-27.27,3.58
"P11","Agile frog","Agile frog","Amphibians","94GAGI8",0.3408,5.34,-28.2,3.63
"P11","Agile frog","Agile frog","Amphibians","94GAGI13",0.2876,5.37,-28.16,3.59
"P11","Agile frog","Agile frog","Amphibians","94GAGI6",0.2609,5.09,-28.85,3.59
"P11","Agile frog","Agile frog","Amphibians","94GAGI12",0.4021,5.19,-28.38,3.57
"P11","Agile frog","Agile frog","Amphibians","94GAGI16",0.3975,5.27,-27.72,3.6
"P11","Agile frog","Agile frog","Amphibians","94GAGI11",0.3056,5.33,-27.55,3.47
"P11","Agile frog","Agile frog","Amphibians","94GAGI10",0.38,5.53,-27.4,3.58
"P11","Agile frog","Agile frog","Amphibians","94GAGI20",0.4179,5.54,-28.3,3.57
"P11","Agile frog","Agile frog","Amphibians","94GAGI3",0.4109,5.23,-28.51,3.59
"P11","Agile frog","Agile frog","Amphibians","94GAGI15",0.3591,5.38,-27.97,3.61
"P11","Agile frog","Agile frog","Amphibians","94GAGI5",0.3873,5.23,-27.42,3.53
"P11","Agile frog","Agile frog","Amphibians","94GAGI18",0.4073,5.34,-28.38,3.59
"P11","Agile frog","Agile frog","Amphibians","94GAGI4",0.4256,5.43,-26.97,3.56
"P11","Agile frog","Agile frog","Amphibians","94GAGI1",0.4114,5.2,-26.86,3.5
"P11","Agile frog","Agile frog","Amphibians","94GAGI9",0.3932,5.46,-28.45,3.56
"P11","Agile frog","Agile frog","Amphibians","94GAGI14",0.4265,5.49,-27.95,3.56
"P11","Agile frog","Agile frog","Amphibians","94GAGI17",0.4001,5.42,-28.45,3.51
"P13","Palmate newt","Palmate newt","Amphibians","88TPAL1",0.4117,8.28,-27.55,3.46
"P14","Palmate newt","Palmate newt","Amphibians","89TPAL1",0.2772,7.97,-29.87,3.41
"P14","Tree frog","Tree frog","Amphibians","89RVER13",0.3972,8.73,-33.7,3.67
"P14","Tree frog","Tree frog","Amphibians","89RVER10",0.4274,9.08,-33.37,3.76
"P14","Tree frog","Tree frog","Amphibians","89RVER2",0.4206,8.76,-33.41,3.67
"P14","Tree frog","Tree frog","Amphibians","89RVER5",0.3611,8.67,-33.41,3.72
"P14","Tree frog","Tree frog","Amphibians","89RVER6",0.4427,9,-33.28,3.66
"P14","Tree frog","Tree frog","Amphibians","89RVER1",0.4219,9.4,-33.93,3.84
"P14","Tree frog","Tree frog","Amphibians","89RVER9",0.3382,8.89,-33.8,3.67
"P14","Tree frog","Tree frog","Amphibians","89RVER3",0.4089,8.62,-33.38,3.6
"P14","Tree frog","Tree frog","Amphibians","89RVER4",0.398,8.86,-33.34,3.66
"P14","Tree frog","Tree frog","Amphibians","89RVER7",0.3519,9.05,-33.82,3.65
"P14","Tree frog","Tree frog","Amphibians","89RVER14",0.3898,8.69,-33.45,3.68
"P14","Tree frog","Tree frog","Amphibians","89RVER17",0.4236,8.63,-34.09,3.67
"P14","Tree frog","Tree frog","Amphibians","89RVER8",0.4123,8.93,-33.08,3.67
"P14","Tree frog","Tree frog","Amphibians","89RVER12",0.3852,8.86,-33.72,3.72
"P14","Tree frog","Tree frog","Amphibians","89RVER18",0.3544,8.87,-32.63,3.55
"P14","Tree frog","Tree frog","Amphibians","89RVER18D",0.4128,8.93,-33.63,3.63
"P14","Tree frog","Tree frog","Amphibians","89RVER16",0.2549,9.42,-33.12,3.7
"P14","Tree frog","Tree frog","Amphibians","89RVER11",0.4038,9.35,-33.96,3.7
"P14","Tree frog","Tree frog","Amphibians","89RVER20",0.407,8.86,-32.93,3.58
"P14","Tree frog","Tree frog","Amphibians","89RVER15",0.3821,8.95,-33.74,3.68
"P14","Agile frog","Agile frog","Amphibians","89GAGI19",0.3185,7.78,-32.89,3.61
"P14","Agile frog","Agile frog","Amphibians","89GAGI20",0.3715,8.09,-33.15,3.63
"P14","Agile frog","Agile frog","Amphibians","89GAGI21",0.4064,7.44,-32.87,3.54
"P14","Agile frog","Agile frog","Amphibians","89GAGI22",0.3569,7.85,-32.74,3.56
"P14","Agile frog","Agile frog","Amphibians","89GAGI23",0.4008,8.4,-33.06,3.59
"P14","Agile frog","Agile frog","Amphibians","89GAGI24",0.4087,8,-32.29,3.6
"P14","Agile frog","Agile frog","Amphibians","89GAGI25",0.3362,7.66,-33.76,3.56
"P14","Agile frog","Agile frog","Amphibians","89GAGI26",0.3885,7.56,-33.79,3.59
"P14","Agile frog","Agile frog","Amphibians","89GAGI27",0.4007,8.24,-33.73,3.63
"P14","Agile frog","Agile frog","Amphibians","89GAGI28",0.3215,7.26,-33.3,3.58
"P14","Agile frog","Agile frog","Amphibians","89GAGI29",0.4013,7.45,-34.17,3.58
"P14","Agile frog","Agile frog","Amphibians","89GAGI30",0.425,7.53,-34.01,3.6
"P14","Agile frog","Agile frog","Amphibians","89GAGI31",0.3882,8.31,-33.47,3.61
"P14","Agile frog","Agile frog","Amphibians","89GAGI32",0.3665,8.18,-32.93,3.6
"P14","Agile frog","Agile frog","Amphibians","89GAGI33",0.3023,7.52,-34.31,3.61
"P14","Agile frog","Agile frog","Amphibians","89GAGI6",0.3996,7.85,-32.37,3.55
"P14","Agile frog","Agile frog","Amphibians","89GAGI7",0.3767,7.5,-33.29,3.55
"P14","Agile frog","Agile frog","Amphibians","89GAGI18",0.4025,7.48,-33.06,3.58
"P14","Agile frog","Agile frog","Amphibians","89GAGI8",0.3723,7.51,-33.04,3.56
"P14","Agile frog","Agile frog","Amphibians","89GAGI9",0.2782,7.17,-33.81,3.56
"P08","Agile frog","Agile frog","Amphibians","111GAGI5",0.3409,1.08,-36.23,3.69
"P08","Agile frog","Agile frog","Amphibians","111GAGI15",0.4162,1.08,-36.55,3.62
"P08","Agile frog","Agile frog","Amphibians","111GAGI19",0.3974,1.23,-36.42,3.65
"P08","Agile frog","Agile frog","Amphibians","111GAGI4",0.3969,1.34,-36.46,3.65
"P08","Agile frog","Agile frog","Amphibians","111GAGI13",0.3934,1.48,-36.24,3.63
"P08","Agile frog","Agile frog","Amphibians","111GAGI6",0.3637,1.3,-36.2,3.64
"P08","Agile frog","Agile frog","Amphibians","111GAGI14",0.3182,0.98,-36.35,3.6
"P08","Agile frog","Agile frog","Amphibians","111GAGI11",0.3734,2.51,-34.44,3.72
"P08","Agile frog","Agile frog","Amphibians","111GAGI12",0.3253,2.11,-34.85,3.64
"P08","Agile frog","Agile frog","Amphibians","111GAGI3",0.396,1.27,-36.44,3.62
"P08","Agile frog","Agile frog","Amphibians","111GAGI1",0.3369,2.68,-34.73,3.65
"P08","Agile frog","Agile frog","Amphibians","111GAGI7",0.3173,1.9,-35.33,3.65
"P08","Agile frog","Agile frog","Amphibians","111GAGI16",0.4075,1.32,-36.92,3.66
"P08","Agile frog","Agile frog","Amphibians","111GAGI20",0.3391,1.17,-36.65,3.63
"P08","Agile frog","Agile frog","Amphibians","111GAGI9",0.3745,1.3,-35.92,3.67
"P08","Agile frog","Agile frog","Amphibians","111GAGI8",0.3441,1.47,-36.22,3.65
"P08","Agile frog","Agile frog","Amphibians","111GAGI18",0.3875,1.87,-35.99,3.65
"P08","Agile frog","Agile frog","Amphibians","111GAGI17",0.2564,1.21,-36.09,3.63
"P08","Agile frog","Agile frog","Amphibians","111GAGI10",0.3782,1.78,-36.01,3.69
"P08","Agile frog","Agile frog","Amphibians","111GAGI20D",0.3171,1.96,-35.05,3.61
"P08","Marbled newt","Marbled newt","Amphibians","111TMAR1",0.4243,8.16,-25.99,3.43
"P08","Marbled newt","Marbled newt","Amphibians","111TMAR2",0.4097,6.82,-25.8,3.31
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL22",0.4093,6.18,-28.93,3.32
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL21",0.41,7.66,-29.4,3.51
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL20",0.3969,6.06,-28.69,3.37
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL19",0.4002,6.87,-28.9,3.39
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL18",0.4159,7.43,-28.59,3.48
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL12",0.4238,6.41,-27.6,3.38
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL11",0.4095,5.94,-28.78,3.47
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL17",0.3921,7.25,-29.65,3.4
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL13",0.4362,6.42,-28.91,3.45
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL15",0.4072,5.89,-28.97,3.47
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL3",0.4343,8.15,-28.66,3.5
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL2",0.4255,7.03,-27.56,3.31
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL1",0.4234,7.03,-28.8,3.37
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL7",0.3924,8.19,-27.97,3.28
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL5",0.4219,6.37,-27.95,3.45
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL10",0.4014,7.48,-27.88,3.31
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL4",0.4012,7,-28.13,3.36
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL11D",0.4273,5.91,-29.08,3.43
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL8",0.4297,7.17,-28.85,3.36
"P08","Palmate newt","Palmate newt","Amphibians","111TPAL9",0.4098,7.36,-28.68,3.43
"P16","Palmate newt","Palmate newt","Amphibians","888TPAL1",0.3527,5.95,-26.26,3.36
"P16","Agile frog","Agile frog","Amphibians","888GAGI1",0.3914,2.42,-30.08,3.59
"P16","Agile frog","Agile frog","Amphibians","888GAGI2",0.3665,2.11,-26.96,3.63
"P16","Agile frog","Agile frog","Amphibians","888GAGI3",0.3534,1.95,-27.52,3.6
"P16","Agile frog","Agile frog","Amphibians","888GAGI4",0.3834,2.37,-28.17,3.58
"P16","Agile frog","Agile frog","Amphibians","888GAGI5",0.3576,2.69,-30.54,3.58
"P16","Agile frog","Agile frog","Amphibians","888GAGI6",0.2947,2.71,-31.01,3.6
"P16","Agile frog","Agile frog","Amphibians","888GAGI7",0.4051,2.29,-30.78,3.53
"P16","Agile frog","Agile frog","Amphibians","888GAGI8",0.4209,2.65,-31.05,3.53
"P16","Agile frog","Agile frog","Amphibians","888GAGI9",0.3176,2.5,-28.34,3.52
"P16","Agile frog","Agile frog","Amphibians","888GAGI10",0.3956,2.65,-31.14,3.45
"P05","Agile frog","Agile frog","Amphibians","1016GAGI12",0.3803,3.05,-33.9,3.5
"P05","Agile frog","Agile frog","Amphibians","1016GAGI15",0.3217,3.4,-34.04,3.53
"P05","Agile frog","Agile frog","Amphibians","1016GAGI9",0.3917,3.24,-33.37,3.59
"P05","Agile frog","Agile frog","Amphibians","1016GAGI16",0.3279,2.98,-33.83,3.54
"P05","Agile frog","Agile frog","Amphibians","1016GAGI11",0.3664,3.5,-34.55,3.53
"P05","Agile frog","Agile frog","Amphibians","1016GAGI18D",0.4162,3.26,-33.95,3.51
"P05","Agile frog","Agile frog","Amphibians","1016GAGI13",0.2881,3.57,-34.73,3.49
"P05","Agile frog","Agile frog","Amphibians","1016GAGI14",0.4166,3.67,-33.52,3.54
"P05","Agile frog","Agile frog","Amphibians","1016GAGI17",0.3698,3.34,-34.12,3.51
"P05","Agile frog","Agile frog","Amphibians","1016GAGI10",0.4401,3.67,-33.81,3.59
"P05","Agile frog","Agile frog","Amphibians","1016GAGI6",0.3325,3.55,-34.27,3.57
"P05","Agile frog","Agile frog","Amphibians","1016GAGI20",0.3967,3.41,-33.47,3.56
"P05","Agile frog","Agile frog","Amphibians","1016GAGI18",0.3256,2.79,-34.08,3.55
"P05","Agile frog","Agile frog","Amphibians","1016GAGI3",0.3571,3.52,-34.83,3.56
"P05","Agile frog","Agile frog","Amphibians","1016GAGI5",0.251,3.02,-34.21,3.53
"P05","Agile frog","Agile frog","Amphibians","1016GAGI1",0.3781,3.56,-34.17,3.55
"P05","Agile frog","Agile frog","Amphibians","1016GAGI4",0.4136,3.51,-34.79,3.57
"P05","Agile frog","Agile frog","Amphibians","1016GAGI8",0.352,3.33,-34.15,3.51
"P05","Agile frog","Agile frog","Amphibians","1016GAGI7",0.3758,3.33,-34.49,3.52
"P05","Agile frog","Agile frog","Amphibians","1016GAGI2",0.3596,3.49,-35.05,3.59
"P01","Zooplankton","C1","C1","17ZOO1",0.9957,6.5,-32.67,4.63
