"Pond","Taxa","Species","Group","Sample_ID","Weight","D15N","D13C","C.N"
"P01","Zooplankton","C1","C1","17ZOO2",1.0951,6.52,-32.21,4.26
"P01","Zooplankton","C1","C1","17ZOO4",1.0092,5.69,-30.71,4.43
"P13","Zooplankton","C1","C1","88ZOO2",1.0231,9.83,-35.41,4.78
"P17","Zooplankton","C1","C1","82ZOO4",1.0071,5.82,-36.25,4.58
"P17","Zooplankton","C1","C1","82ZOO2",1.0623,6.25,-35.68,4.19
"P17","Zooplankton","C1","C1","82ZOO1",1.0307,5.46,-36.32,4.47
"P09","Zooplankton","C1","C1","66ZOO4",1.0233,4.23,-40.71,4.58
"P09","Zooplankton","C1","C1","66ZOO2",1.0227,3.85,-40.95,4.69
"P09","Zooplankton","C1","C1","66ZOO1",1.0282,4.93,-39.21,4.33
"P02","Zooplankton","C1","C1","22ZOO3",1.0342,1.12,-26.25,4.39
"P02","Zooplankton","C1","C1","22ZOO1",1.0121,0.67,-28.87,4.58
"P02","Zooplankton","C1","C1","22ZOO2",1.0099,0.16,-27.89,4.78
"P06","Zooplankton","C1","C1","70ZOO1",1.0272,8.86,-35.93,4.23
"P06","Zooplankton","C1","C1","70ZOO2",1.0123,8.77,-35.8,4.29
"P06","Zooplankton","C1","C1","70ZOO3",1.0295,8.86,-35.93,4.29
"P10","Zooplankton","C1","C1","112ZOO3",1.0484,8.53,-32.02,4.66
"P10","Zooplankton","C1","C1","112ZOO2",1.0385,9.36,-33.37,4.68
"P10","Zooplankton","C1","C1","112ZOO1",1.0157,9.26,-34.83,4.97
"P03","Zooplankton","C1","C1","48ZOO2",1,4.55,-24.29,4.92
"P03","Zooplankton","C1","C1","48ZOO1",1.026,4.26,-23.6,4.96
"P15","Zooplankton","C1","C1","91ZOO2",1.0104,4.79,-39.99,4.84
"P15","Zooplankton","C1","C1","91ZOO1",1.0393,4.08,-37.44,4.77
"P15","Zooplankton","C1","C1","91ZOO4",1.0194,4.48,-34.41,4.7
"P11","Zooplankton","C1","C1","94ZOO1",1.0122,4.05,-32.86,4.41
"P11","Zooplankton","C1","C1","94ZOO3",1.0137,3.86,-31.78,4.42
"P18","Zooplankton","C1","C1","JZOO1",1.0484,4.3,-37.07,4.97
"P18","Zooplankton","C1","C1","JZOO3",0.9965,5.12,-35.39,4.59
"P18","Zooplankton","C1","C1","JZOO2",1.0441,7.27,-33.69,5.01
"P05","Zooplankton","C1","C1","1016ZOO1",1.045,-2.65,-34.46,4.77
"P12","Zooplankton","C1","C1","87ZOO2",1.0151,6.6,-37.16,4.85
"P13","Zooplankton","C1","C1","87ZOO1",1.0152,5.86,-39.41,4.95
"P12","Zooplankton","C1","C1","87ZOO3",1.023,5.61,-38.65,5.15
"P14","Zooplankton","C1","C1","89ZOO3",1.0154,7.74,-36.88,4.64
"P14","Zooplankton","C1","C1","89ZOO2",1.0078,7.95,-37.11,4.67
"P16","Zooplankton","C1","C1","888ZOO1",1.0377,2.73,-35.44,4.57
"P16","Zooplankton","C1","C1","888ZOO2",1.012,3.57,-34.55,4.83
"P16","Zooplankton","C1","C1","888ZOO3",1.0137,2.97,-35.81,4.89
"P08","Zooplankton","C1","C1","111ZOO2",1.0127,3.02,-38.81,4.92
"P08","Zooplankton","C1","C1","111ZOO3",1.0365,3.82,-38.19,4.72
"P08","Zooplankton","C1","C1","111ZOO1",1.0211,3.59,-38.34,4.77
"P04","Zooplankton","C1","C1","56ZOO2",1.0057,5.36,-30.72,5.12
"P04","Zooplankton","C1","C1","56ZOO3",1.0091,5.81,-32.28,4.91
"P04","Zooplankton","C1","C1","56ZOO1",1.0048,5.4,-30.07,4.93
"P07","Zooplankton","C1","C1","72ZOO1",0.5355,3.82,-35.09,4.7
"P12","Zooplankton","C1","C1","88ZOO1",0.6255,9.94,-35.46,4.73
"P02","Asellus","C1","C1","22ASE1",0.995,4.52,-29.53,4.63
"P02","Asellus","C1","C1","22ASE2",0.971,5.87,-27.1,4.23
"P02","Asellus","C1","C1","22ASE3",0.956,9.64,-28.34,4.21
"P06","Asellus","C1","C1","70ASE1",1.163,4.87,-29.07,4.83
"P06","Asellus","C1","C1","70ASE2",0.812,4.81,-30.48,4.8
"P06","Asellus","C1","C1","70ASE3",0.24,2.73,-26.64,5.11
"P07","Asellus","C1","C1","72ASE1",0.194,-0.08,-28.7,4.9
"P07","Asellus","C1","C1","72ASE2",0.918,2.89,-28.63,4.79
"P12","Asellus","C1","C1","87ASE1",0.119,0.31,-29.19,3.9
"P12","Asellus","C1","C1","87ASE2",0.086,1.11,-29.88,4.3
"P14","Asellus","C1","C1","89ASE1",0.875,6.54,-31.92,5.1
"P14","Asellus","C1","C1","89ASE2",0.821,6.56,-31.87,4.85
"P14","Asellus","C1","C1","89ASE3",0.627,5.3,-33.11,4.72
"P10","Asellus","C1","C1","112ASE1",0.397,4.84,-28.22,4.28
"P10","Asellus","C1","C1","112ASE2",0.774,6.49,-29.35,4.25
"P05","Asellus","C1","C1","1016ASE1",1.123,2.55,-32.43,4.76
"P05","Asellus","C1","C1","1016ASE2",0.721,2.47,-33.01,4.78
"P01","Asellus","C1","C1","17ASE1",0.98,7.05,-28.15,4.4
"P01","Asellus","C1","C1","17ASE2",1.076,7.61,-30.26,4.32
"P01","Asellus","C1","C1","17ASE3",1.072,7.04,-29.01,4.59
"P17","Asellus","C1","C1","82ASE1",1.051,4.7,-34.36,4.56
"P17","Asellus","C1","C1","82ASE2",1.089,3.99,-33.4,4.11
"P17","Asellus","C1","C1","82ASE3",1.07,4.5,-33.47,4.68
"P09","Gammarus","C1","C1","66GAM1",1.05,6.46,-31.29,5.12
"P09","Gammarus","C1","C1","66GAM2",0.993,6.35,-31.29,5.19
"P09","Gammarus","C1","C1","66GAM3",1.037,6.34,-32.52,5.1
"P06","Gammarus","C1","C1","70GAM1",1.025,4.29,-28.89,4.98
"P06","Gammarus","C1","C1","70GAM2",0.9,4.92,-28.96,4.73
"P06","Gammarus","C1","C1","70GAM3",0.988,4.05,-28.08,5.56
"P12","Gammarus","C1","C1","87GAM1",1.028,9.25,-27.95,4.74
"P12","Gammarus","C1","C1","87GAM2",1.056,9.28,-28.62,4.57
"P12","Gammarus","C1","C1","87GAM3",1.052,9.29,-28.89,5.22
"P13","Gammarus","C1","C1","88GAM1",1.044,8.96,-29.17,4.53
"P13","Gammarus","C1","C1","88GAM2",1.095,8.81,-30.02,5.12
"P13","Gammarus","C1","C1","88GAM3",1.097,8.68,-29.25,4.62
"P14","Gammarus","C1","C1","89GAM1",0.51,9.77,-30.2,4.83
"P14","Gammarus","C1","C1","89GAM2",1.054,8.38,-30.49,4.91
"P14","Gammarus","C1","C1","89GAM3",0.57,9.9,-30.82,4.53
"P15","Gammarus","C1","C1","91GAM1",0.998,6.62,-30.58,4.66
"P15","Gammarus","C1","C1","91GAM2",0.961,7.01,-31.28,4.54
"P15","Gammarus","C1","C1","91GAM3",0.945,6.99,-30.14,4.65
"P08","Gammarus","C1","C1","111GAM1",0.997,7,-30.87,4.92
"P08","Gammarus","C1","C1","111GAM2",0.68,7.84,-30.28,4.51
"P08","Gammarus","C1","C1","111GAM3",0.937,7.81,-31.12,4.68
"P10","Gammarus","C1","C1","112GAM1",0.627,9.02,-28.38,4.94
"P10","Gammarus","C1","C1","112GAM2",0.935,9.46,-27.32,4.79
"P10","Gammarus","C1","C1","112GAM3",1.07,9.15,-28.79,4.78
"P05","Gammarus","C1","C1","1016GAM1",1.08,5.09,-31.32,4.35
"P05","Gammarus","C1","C1","1016GAM2",1.004,5.17,-30.95,4.58
"P05","Gammarus","C1","C1","1016GAM3",0.965,4.7,-30.78,4.74
"P17","Gammarus","C1","C1","82GAM1",0.55,7.42,-32.2,4.68
"P17","Gammarus","C1","C1","82GAM2",0.612,7.35,-32.33,4.46
"P17","Gammarus","C1","C1","82GAM3",0.701,7.45,-31.54,4.5
"P18","Gammarus","C1","C1","JGAM1",0.93,5.99,-30.42,4.65
"P18","Gammarus","C1","C1","JGAM2",0.994,6.41,-31.25,4.35
"P18","Gammarus","C1","C1","JGAM3",1.024,5.87,-30.8,4.41
"P09","Ad crayfish","Crayfish","Crayfish","66ECR1",1.078,6.36,-30.57,3.17
"P09","Ad crayfish","Crayfish","Crayfish","66ECR2",1.057,6.5,-29.54,3.22
"P09","Ad crayfish","Crayfish","Crayfish","66ECR3",1.064,6.59,-30.14,3.22
"P09","Ad crayfish","Crayfish","Crayfish","66ECR5",0.956,6.91,-29.7,3.2
"P09","Juv crayfish","Crayfish","Crayfish","66ECR7",0.965,5.38,-34.47,3.27
"P09","Ad crayfish","Crayfish","Crayfish","66ECR8",1.008,6.62,-31.33,3.18
"P09","Juv crayfish","Crayfish","Crayfish","66ECR8d",1.089,5.09,-33.92,3.18
"P09","Ad crayfish","Crayfish","Crayfish","66ECR9",1.192,6.95,-30.57,3.26
"P09","Ad crayfish","Crayfish","Crayfish","66ECR11",0.938,6.48,-30.39,3.23
"P09","Ad crayfish","Crayfish","Crayfish","66ECR12",0.964,6.97,-30.83,3.19
"P09","Ad crayfish","Crayfish","Crayfish","66ECR13",0.925,6.64,-31.24,3.15
"P09","Ad crayfish","Crayfish","Crayfish","66ECR14",0.929,6.44,-31,3.08
"P09","Ad crayfish","Crayfish","Crayfish","66ECR15",1.172,6.41,-31.2,3.18
"P09","Ad crayfish","Crayfish","Crayfish","66ECR16",0.945,6.45,-31.67,3.16
"P09","Ad crayfish","Crayfish","Crayfish","66ECR17",0.962,6.12,-31.24,3.22
"P09","Ad crayfish","Crayfish","Crayfish","66ECR18",0.935,6.36,-30.76,3.17
"P09","Ad crayfish","Crayfish","Crayfish","66ECR19",1.109,5.97,-32.47,3.17
"P09","Ad crayfish","Crayfish","Crayfish","66ECR20",0.924,6.68,-30.46,3.11
"P09","Juv crayfish","Crayfish","Crayfish","66ECR22",1.045,5.83,-34.07,3.22
"P09","Ad crayfish","Crayfish","Crayfish","66ECR26",1.172,6.45,-29.98,3.62
"P09","Ad crayfish","Crayfish","Crayfish","66ECR29",1.107,6.67,-30.48,3.19
"P09","Juv crayfish","Crayfish","Crayfish","66ECR30",0.921,6.04,-33.68,3.15
"P09","Ad crayfish","Crayfish","Crayfish","66ECR32",0.93,6.58,-30.3,3.23
"P09","Ad crayfish","Crayfish","Crayfish","66ECR34",0.969,6.68,-30.6,3.17
"P09","Juv crayfish","Crayfish","Crayfish","66ECR36",0.946,6.03,-33.1,3.15
"P06","Ad crayfish","Crayfish","Crayfish","70ECR1",0.98,6.91,-33.27,3.21
"P06","Ad crayfish","Crayfish","Crayfish","70ECR2",0.91,6.41,-33.51,3.11
"P06","Ad crayfish","Crayfish","Crayfish","70ECR3",0.901,7.17,-32.84,3.12
"P06","Juv crayfish","Crayfish","Crayfish","70ECR4",0.932,5.67,-31.36,3.21
"P07","Juv crayfish","Crayfish","Crayfish","72ECR21",1.096,5.55,-32.7,3.26
"P07","Juv crayfish","Crayfish","Crayfish","72ECR16",0.958,5.6,-32.83,3.23
"P07","Juv crayfish","Crayfish","Crayfish","72ECR17",1.057,5.68,-31.98,3.2
"P07","Juv crayfish","Crayfish","Crayfish","72ECR19",1.009,6.04,-32.27,3.15
"P07","Juv crayfish","Crayfish","Crayfish","72ECR18",1.048,5.54,-31.87,3.24
"P07","Juv crayfish","Crayfish","Crayfish","72ECR34",1.09,5.86,-32.7,3.13
"P07","Juv crayfish","Crayfish","Crayfish","72ECR35",0.979,5.65,-31.66,3.2
"P07","Juv crayfish","Crayfish","Crayfish","72ECR20",0.963,5.94,-31.66,3.2
"P07","Juv crayfish","Crayfish","Crayfish","72ECR28",1.055,6.04,-31.76,3.1
"P07","Ad crayfish","Crayfish","Crayfish","72ECR39",1.119,5.81,-30.34,3.11
"P07","Ad crayfish","Crayfish","Crayfish","72ECR3",1.053,5.83,-29.8,3.09
"P07","Ad crayfish","Crayfish","Crayfish","72ECR37",1.104,6.45,-30.55,3.14
"P07","Ad crayfish","Crayfish","Crayfish","72ECR38",1.121,6.09,-30.19,3.2
"P07","Ad crayfish","Crayfish","Crayfish","72ECR1",0.978,6.14,-29.84,3.14
"P07","Ad crayfish","Crayfish","Crayfish","72ECR8",1.102,5.83,-29.89,3.13
"P07","Ad crayfish","Crayfish","Crayfish","72ECR15",0.918,5.49,-30.39,3.08
"P07","Ad crayfish","Crayfish","Crayfish","72ECR36",0.949,5.98,-30.84,3.13
"P07","Ad crayfish","Crayfish","Crayfish","72ECR14",1.095,5.55,-30.37,3.11
"P07","Ad crayfish","Crayfish","Crayfish","72ECR2",0.932,5.47,-30.59,3.13
"P07","Ad crayfish","Crayfish","Crayfish","72ECR5",0.916,5.19,-29.79,3.24
"P07","Ad crayfish","Crayfish","Crayfish","72ECR9",1.118,5.65,-30.5,3.16
"P07","Ad crayfish","Crayfish","Crayfish","72ECR11",1.17,6.01,-30.16,3.19
"P07","Ad crayfish","Crayfish","Crayfish","72ECR4",1.006,5.49,-30.35,3.3
"P07","Ad crayfish","Crayfish","Crayfish","72ECR7",1.04,5.66,-30.11,3.06
"P07","Ad crayfish","Crayfish","Crayfish","72ECR10",0.989,5.4,-30.41,3.1
"P07","Ad crayfish","Crayfish","Crayfish","72ECR40",1.071,5.57,-29.99,3.15
"P07","Ad crayfish","Crayfish","Crayfish","72ECR12",0.991,5.89,-30.53,3.15
"P07","Ad crayfish","Crayfish","Crayfish","72ECR6",0.9,5.8,-29.78,3.2
"P13","Juv crayfish","Crayfish","Crayfish","88ECR1",1.147,9.61,-31.35,3.22
"P13","Juv crayfish","Crayfish","Crayfish","88ECR8",1.025,9.8,-31.25,3.22
"P13","Ad crayfish","Crayfish","Crayfish","88ECR10",1.165,9.24,-30.11,3.18
"P13","Ad crayfish","Crayfish","Crayfish","88ECR12",1,9.4,-30.37,3.12
"P13","Juv crayfish","Crayfish","Crayfish","88ECR15",1.017,9.8,-31.17,3.22
"P13","Ad crayfish","Crayfish","Crayfish","88ECR21",0.971,9.28,-29.09,3.16
"P13","Ad crayfish","Crayfish","Crayfish","88ECR24",1.056,9.58,-29.96,3.16
"P13","Ad crayfish","Crayfish","Crayfish","88ECR29",0.98,8.59,-29.74,3.18
"P13","Ad crayfish","Crayfish","Crayfish","88ECR50",1.005,9.26,-31.27,3.13
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso1",0.961,9.22,-30.7,3.11
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso2",1.023,8.78,-29.32,3.15
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso3",0.986,8.97,-29.23,3.14
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso4",0.997,8.56,-29.66,3.11
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso5",1.01,9.4,-29.49,3.28
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso6",1.011,9.84,-29.13,3.11
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso7",0.98,8.34,-29.19,3.12
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso8",0.913,8.85,-29.42,3.18
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso10",0.934,9.36,-29.52,3.1
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso11",1.094,10.01,-30.63,3.16
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso12",1.137,10.26,-30.21,3.15
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso13",1.014,10.31,-29.71,3.14
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso14",1.115,10.29,-29.7,3.16
"P13","Ad crayfish","Crayfish","Crayfish","88ECRiso15",1.049,9.19,-29.31,3.08
"P13","Juv crayfish","Crayfish","Crayfish","88ECRiso24",1.115,9.9,-31.27,3.2
"P13","Juv crayfish","Crayfish","Crayfish","88ECRiso25",1.006,10.83,-30.74,3.22
"P13","Juv crayfish","Crayfish","Crayfish","88ECRiso26",1.112,10.41,-31.36,3.19
"P13","Juv crayfish","Crayfish","Crayfish","88ECRiso27",1.047,10.45,-31.88,3.21
"P13","Juv crayfish","Crayfish","Crayfish","88ECRiso28",1.007,10.86,-31.49,3.22
"P13","Juv crayfish","Crayfish","Crayfish","88ECRiso29",1.059,10.52,-31.11,3.26
"P13","Juv crayfish","Crayfish","Crayfish","88ECRiso30",1.062,9.91,-31.03,3.21
"P14","Juv crayfish","Crayfish","Crayfish","89ECR3",0.998,9.64,-32.02,3.24
"P14","Juv crayfish","Crayfish","Crayfish","89ECR6",1.036,9.54,-33.01,3.21
"P14","Juv crayfish","Crayfish","Crayfish","89ECR7",1.005,9.1,-33.13,3.31
"P14","Juv crayfish","Crayfish","Crayfish","89ECR8",0.988,9.21,-32.52,3.23
"P14","Juv crayfish","Crayfish","Crayfish","89ECR9",1.045,9.47,-31.47,3.27
"P14","Juv crayfish","Crayfish","Crayfish","89ECR10",1.067,9.43,-32.37,3.2
"P14","Juv crayfish","Crayfish","Crayfish","89ECR11",1.195,8.99,-31.3,3.19
"P14","Juv crayfish","Crayfish","Crayfish","89ECR12",1.045,9.35,-32.68,3.19
"P14","Juv crayfish","Crayfish","Crayfish","89ECR15",0.97,9.72,-31.4,3.2
"P14","Juv crayfish","Crayfish","Crayfish","89ECR16",1.059,9.35,-31.9,3.22
"P14","Juv crayfish","Crayfish","Crayfish","89ECR17",0.989,8.75,-32.26,3.22
"P14","Juv crayfish","Crayfish","Crayfish","89ECR22",0.941,9.44,-32.55,3.18
"P14","Juv crayfish","Crayfish","Crayfish","89ECR23",1.009,9.25,-32.43,3.22
"P14","Juv crayfish","Crayfish","Crayfish","89ECR25",1.092,8.75,-30.4,3.96
"P14","Juv crayfish","Crayfish","Crayfish","89ECR31",0.993,9.18,-32.4,3.29
"P14","Juv crayfish","Crayfish","Crayfish","89ECR32",0.911,9.68,-31.57,3.23
"P14","Juv crayfish","Crayfish","Crayfish","89ECR33",0.939,9.4,-32.12,3.27
"P14","Juv crayfish","Crayfish","Crayfish","89ECR34",1.071,9.2,-32.46,3.22
"P14","Juv crayfish","Crayfish","Crayfish","89ECR35",0.989,8.49,-32.09,3.22
"P14","Juv crayfish","Crayfish","Crayfish","89ECR36",1.01,9.07,-30.92,3.21
"P14","Ad crayfish","Crayfish","Crayfish","89ECR37",0.915,9.31,-31.37,3.11
"P14","Ad crayfish","Crayfish","Crayfish","89ECR38",0.874,9.24,-32.01,3.09
"P14","Ad crayfish","Crayfish","Crayfish","89ECR39",1.108,9.77,-32.28,3.15
"P14","Ad crayfish","Crayfish","Crayfish","89ECR40",1.128,9.31,-32.44,3.08
"P14","Ad crayfish","Crayfish","Crayfish","89ECR41",1,9.91,-31.95,3.11
"P14","Ad crayfish","Crayfish","Crayfish","89ECR42",1.005,10.21,-32.66,3.16
"P14","Ad crayfish","Crayfish","Crayfish","89ECR43",0.977,8.73,-31.52,3.22
"P14","Ad crayfish","Crayfish","Crayfish","89ECR44",1.089,9.29,-32.88,3.05
"P14","Ad crayfish","Crayfish","Crayfish","89ECR45",0.964,9.46,-32.74,3.11
"P14","Ad crayfish","Crayfish","Crayfish","89ECR46",1.143,9.68,-31.73,3.11
"P14","Ad crayfish","Crayfish","Crayfish","89ECR47",0.982,8.97,-33.1,3.12
"P14","Ad crayfish","Crayfish","Crayfish","89ECR48",0.993,9.25,-32.77,3.05
"P14","Ad crayfish","Crayfish","Crayfish","89ECR49",0.96,9.73,-32.09,3.06
"P14","Ad crayfish","Crayfish","Crayfish","89ECR50",1.014,9.96,-31.27,3.08
"P14","Ad crayfish","Crayfish","Crayfish","89ECR51",0.946,9.9,-31.19,3.1
"P14","Ad crayfish","Crayfish","Crayfish","89ECR52",1.035,9.82,-33.25,3.13
"P14","Ad crayfish","Crayfish","Crayfish","89ECR53",0.985,9.29,-32.48,3.1
"P14","Ad crayfish","Crayfish","Crayfish","89ECR54",0.956,9.49,-32.34,3.08
"P14","Ad crayfish","Crayfish","Crayfish","89ECR55",0.925,10.03,-30.87,3.12
"P14","Ad crayfish","Crayfish","Crayfish","89ECR56",1.016,9.17,-33.11,3.14
"P15","Ad crayfish","Crayfish","Crayfish","91ECR1",0.99,6.37,-31.17,3.14
"P15","Ad crayfish","Crayfish","Crayfish","91ECR2",1.032,6.08,-31.16,3.13
"P15","Ad crayfish","Crayfish","Crayfish","91ECR4",1.036,6.2,-31.46,3.16
"P15","Ad crayfish","Crayfish","Crayfish","91ECR6",0.933,5.99,-31,3.15
"P15","Ad crayfish","Crayfish","Crayfish","91ECR8",0.936,6.34,-31.43,3.09
"P15","Ad crayfish","Crayfish","Crayfish","91ECR10",0.971,6.57,-31.47,3.05
"P15","Juv crayfish","Crayfish","Crayfish","91ECR13",0.97,6.22,-31.88,3.36
"P15","Ad crayfish","Crayfish","Crayfish","91ECR14",1.061,6.34,-30.86,3.19
"P15","Juv crayfish","Crayfish","Crayfish","91ECR16",0.984,6.52,-32.65,3.25
"P15","Ad crayfish","Crayfish","Crayfish","91ECR17",0.959,6.52,-31.56,3.11
"P15","Ad crayfish","Crayfish","Crayfish","91ECR18",1.065,6.48,-30.81,3.15
"P15","Juv crayfish","Crayfish","Crayfish","91ECR19",1.033,6.34,-32.33,3.23
"P15","Juv crayfish","Crayfish","Crayfish","91ECR20",1.031,6.13,-32.1,3.26
"P15","Ad crayfish","Crayfish","Crayfish","91ECR21",1.042,7.57,-30.74,3.26
"P15","Ad crayfish","Crayfish","Crayfish","91ECR23",1.05,6.18,-31.18,3.08
"P15","Juv crayfish","Crayfish","Crayfish","91ECR24",1.087,5.9,-31.3,3.27
"P15","Ad crayfish","Crayfish","Crayfish","91ECR25",0.925,6.13,-31.26,3.12
"P15","Juv crayfish","Crayfish","Crayfish","91ECR26",0.934,5.9,-31.88,3.31
"P15","Juv crayfish","Crayfish","Crayfish","91ECR27",1.02,6.08,-31.38,3.3
"P15","Ad crayfish","Crayfish","Crayfish","91ECR29",1.088,6.21,-32.09,3.15
"P15","Ad crayfish","Crayfish","Crayfish","91ECR30",0.983,6.26,-30.89,3.13
"P15","Ad crayfish","Crayfish","Crayfish","91ECR31",1.024,6.66,-30.91,3.16
"P15","Ad crayfish","Crayfish","Crayfish","91ECR33",0.934,6.72,-30.88,3.27
"P15","Ad crayfish","Crayfish","Crayfish","91ECR36",1.025,6.45,-31.24,3.1
"P15","Ad crayfish","Crayfish","Crayfish","91ECR37",1.033,6.6,-30.81,3.09
"P15","Juv crayfish","Crayfish","Crayfish","91ECR38",1.025,6.4,-32.04,3.15
"P15","Juv crayfish","Crayfish","Crayfish","91ECR39",0.978,6.84,-31.47,3.19
"P15","Juv crayfish","Crayfish","Crayfish","91ECR41",0.946,6.64,-31.65,3.2
"P15","Juv crayfish","Crayfish","Crayfish","91ECR42",0.967,6.37,-32.25,3.14
"P15","Ad crayfish","Crayfish","Crayfish","91ECR43",1.035,6.57,-31.93,3.11
"P15","Juv crayfish","Crayfish","Crayfish","91ECR44",1.065,6.73,-32.59,3.15
"P15","Juv crayfish","Crayfish","Crayfish","91ECR47",1.096,6.49,-32.69,3.17
"P15","Juv crayfish","Crayfish","Crayfish","91ECR48",1.011,5.99,-32.59,3.22
"P15","Juv crayfish","Crayfish","Crayfish","91ECR49",0.935,6.04,-31.82,3.23
"P15","Ad crayfish","Crayfish","Crayfish","91ECR50",1.067,6.27,-31.17,3.07
"P15","Juv crayfish","Crayfish","Crayfish","91ECR51",0.98,6.62,-31.31,3.17
"P15","Juv crayfish","Crayfish","Crayfish","91ECR52",1.053,6.14,-32.35,3.19
"P08","Juv crayfish","Crayfish","Crayfish","111ECR27",0.992,5.51,-32.69,3.33
"P08","Juv crayfish","Crayfish","Crayfish","111ECR25",1.021,5.37,-33.42,3.32
"P08","Juv crayfish","Crayfish","Crayfish","111ECR13",0.995,5.29,-32.65,3.38
"P08","Juv crayfish","Crayfish","Crayfish","111ECR2",0.904,5.11,-33.21,3.33
"P08","Juv crayfish","Crayfish","Crayfish","111ECR14",0.956,5,-34.39,3.38
"P08","Juv crayfish","Crayfish","Crayfish","111ECR9",0.941,5.11,-33.53,3.36
"P08","Juv crayfish","Crayfish","Crayfish","111ECR23",0.986,5.24,-32.83,3.31
"P08","Juv crayfish","Crayfish","Crayfish","111ECR1",1.051,5.28,-33.08,3.3
"P08","Juv crayfish","Crayfish","Crayfish","111ECR8",1.04,5.49,-32.69,3.36
"P08","Juv crayfish","Crayfish","Crayfish","111ECR10",0.998,5.07,-33.6,3.29
"P08","Juv crayfish","Crayfish","Crayfish","111ECR11",0.92,4.75,-33.78,3.38
"P08","Juv crayfish","Crayfish","Crayfish","111ECR20",1.027,5,-33.51,3.35
"P08","Juv crayfish","Crayfish","Crayfish","111ECR22",1.02,5.66,-32.55,3.27
"P08","Juv crayfish","Crayfish","Crayfish","111ECR3",0.901,5.16,-33.49,3.25
"P08","Juv crayfish","Crayfish","Crayfish","111ECR29",0.915,5.75,-31.92,3.29
"P08","Juv crayfish","Crayfish","Crayfish","111ECR26",0.954,5.64,-32.47,3.37
"P08","Juv crayfish","Crayfish","Crayfish","111ECR28",1.066,5.56,-32.89,3.26
"P08","Juv crayfish","Crayfish","Crayfish","111ECR19",0.91,5.56,-32.91,3.29
"P08","Juv crayfish","Crayfish","Crayfish","111ECR12",0.948,5.26,-33.25,3.33
