"Pond","Taxa","Species","Group","Sample_ID","Weight","D15N","D13C","C.N"
"P08","Juv crayfish","Crayfish","Crayfish","111ECR24",1.028,5.25,-33.15,3.31
"P08","Juv crayfish","Crayfish","Crayfish","111ECR17",0.967,5.71,-32.2,3.24
"P08","Juv crayfish","Crayfish","Crayfish","111ECR18",0.979,5.3,-32.75,3.25
"P08","Juv crayfish","Crayfish","Crayfish","111ECRs1",1,5.79,-32.43,3.16
"P08","Juv crayfish","Crayfish","Crayfish","111ECRs4",0.973,5.91,-32.1,3.13
"P08","Juv crayfish","Crayfish","Crayfish","111ECRs5",1.003,6.01,-31.8,3.14
"P08","Juv crayfish","Crayfish","Crayfish","111ECRs2",0.947,5.82,-32.24,3.1
"P08","Ad crayfish","Crayfish","Crayfish","111ECRx",1,7.09,-29.45,3.17
"P08","Ad crayfish","Crayfish","Crayfish","111ECR4",1.058,8.28,-29.27,3.13
"P08","Ad crayfish","Crayfish","Crayfish","111ECR5",0.925,7.61,-29.92,3.1
"P08","Ad crayfish","Crayfish","Crayfish","111ECR21",0.929,7.34,-29.73,3.16
"P08","Ad crayfish","Crayfish","Crayfish","111ECRy",1.068,7.63,-29.46,3.1
"P08","Ad crayfish","Crayfish","Crayfish","111ECR15",1.093,7.85,-28.99,3.26
"P08","Ad crayfish","Crayfish","Crayfish","111ECRz",1.066,7.22,-29.07,3.23
"P08","Ad crayfish","Crayfish","Crayfish","111ECR7",1.038,9.93,-28.27,3.14
"P08","Ad crayfish","Crayfish","Crayfish","111ECR16",0.944,7.68,-29.96,3.12
"P08","Ad crayfish","Crayfish","Crayfish","111ECR6",0.966,9.18,-29.27,3.22
"P10","Ad crayfish","Crayfish","Crayfish","112ECR2",1.084,8.84,-30.56,3.17
"P10","Ad crayfish","Crayfish","Crayfish","112ECR3",1.009,9.44,-29.51,3.14
"P10","Ad crayfish","Crayfish","Crayfish","112ECR4",0.993,9.36,-29.75,3.14
"P10","Ad crayfish","Crayfish","Crayfish","112ECR7",0.963,9.35,-29.34,3.18
"P10","Ad crayfish","Crayfish","Crayfish","112ECR8",0.934,9.55,-29.16,3.14
"P10","Juv crayfish","Crayfish","Crayfish","112ECR15",1.021,8.66,-30.76,3.29
"P10","Juv crayfish","Crayfish","Crayfish","112ECR16",0.932,8.63,-28.9,3.24
"P10","Juv crayfish","Crayfish","Crayfish","112ECR17",0.948,9.22,-27.52,3.24
"P10","Juv crayfish","Crayfish","Crayfish","112ECR18",1.012,8.74,-29.68,3.17
"P10","Juv crayfish","Crayfish","Crayfish","112ECR19",0.962,8.75,-26.89,3.16
"P10","Ad crayfish","Crayfish","Crayfish","112ECR20",0.903,9.42,-28.19,3.12
"P10","Ad crayfish","Crayfish","Crayfish","112ECR21",1.016,9.7,-29.34,3.15
"P10","Ad crayfish","Crayfish","Crayfish","112ECR22",0.953,8.87,-30.08,3.14
"P10","Ad crayfish","Crayfish","Crayfish","112ECR23",1.076,9.5,-29.03,3.13
"P10","Ad crayfish","Crayfish","Crayfish","112ECR24",1.013,9.72,-28.6,3.15
"P10","Ad crayfish","Crayfish","Crayfish","112ECR25",0.934,9.35,-31.29,3.12
"P10","Ad crayfish","Crayfish","Crayfish","112ECR26",0.975,9.51,-29.85,3.13
"P10","Ad crayfish","Crayfish","Crayfish","112ECR27",1.058,9.24,-30.2,3.15
"P10","Ad crayfish","Crayfish","Crayfish","112ECR28",1.021,9.01,-30.24,3.19
"P10","Ad crayfish","Crayfish","Crayfish","112ECR29",1.066,10.01,-29.45,3.11
"P10","Ad crayfish","Crayfish","Crayfish","112ECR30",1.033,9.04,-30.59,3.15
"P10","Ad crayfish","Crayfish","Crayfish","112ECR32",1.019,9.57,-27.83,3.15
"P10","Ad crayfish","Crayfish","Crayfish","112ECR40",1.073,8.63,-27.25,3.16
"P10","Juv crayfish","Crayfish","Crayfish","112ECR41",0.989,8.16,-29.43,3.26
"P10","Juv crayfish","Crayfish","Crayfish","112ECR42",1.018,8.7,-28.54,3.21
"P10","Juv crayfish","Crayfish","Crayfish","112ECRA",1.07,9.18,-28.57,3.16
"P10","Juv crayfish","Crayfish","Crayfish","112ECRB",1.014,8.78,-26.93,3.18
"P10","Juv crayfish","Crayfish","Crayfish","112ECRC",1.076,8.59,-27.92,3.2
"P10","Juv crayfish","Crayfish","Crayfish","112ECRD",1.06,8.39,-28.57,3.23
"P10","Juv crayfish","Crayfish","Crayfish","112ECRG",1.053,8.41,-26.94,3.23
"P16","Ad crayfish","Crayfish","Crayfish","888ECR1",1.007,3.45,-28.88,3.03
"P16","Ad crayfish","Crayfish","Crayfish","888ECR2",1.113,3.58,-28.3,3.07
"P16","Ad crayfish","Crayfish","Crayfish","888ECR3",1.021,3.46,-27.48,3.07
"P16","Ad crayfish","Crayfish","Crayfish","888ECR4",1.016,3.78,-29.07,3.12
"P16","Ad crayfish","Crayfish","Crayfish","888ECR6",0.957,3.69,-27.53,3.11
"P16","Ad crayfish","Crayfish","Crayfish","888ECR7",1.119,3.86,-28.06,3.08
"P16","Ad crayfish","Crayfish","Crayfish","888ECR8",0.945,3.84,-29.4,3.16
"P16","Ad crayfish","Crayfish","Crayfish","888ECR9",0.934,4.03,-27.87,3.07
"P16","Ad crayfish","Crayfish","Crayfish","888ECR11",0.943,3.26,-29.23,3.13
"P16","Ad crayfish","Crayfish","Crayfish","888ECR12",1.014,3.41,-28.89,3.1
"P16","Ad crayfish","Crayfish","Crayfish","888ECR13",1.042,4.16,-27.74,3.14
"P16","Ad crayfish","Crayfish","Crayfish","888ECR14",1.043,4.23,-28.84,3.06
"P16","Ad crayfish","Crayfish","Crayfish","888ECR15",1.009,3.57,-27.58,3.08
"P16","Ad crayfish","Crayfish","Crayfish","888ECR16",1.108,4.22,-28.13,3.12
"P16","Ad crayfish","Crayfish","Crayfish","888ECR17",0.963,3.69,-27.52,3.07
"P16","Ad crayfish","Crayfish","Crayfish","888ECR18",1.016,3.64,-29.13,3.2
"P16","Ad crayfish","Crayfish","Crayfish","888ECR19",0.937,3.59,-28.12,3.1
"P16","Ad crayfish","Crayfish","Crayfish","888ECR20",1.084,3.1,-29.13,3.1
"P16","Juv crayfish","Crayfish","Crayfish","888ECR21",1.007,3.48,-27.98,3.1
"P16","Ad crayfish","Crayfish","Crayfish","888ECR23",1.022,3.45,-26.9,3.1
"P16","Juv crayfish","Crayfish","Crayfish","888ECR24",1.068,3.35,-28.1,3.14
"P16","Ad crayfish","Crayfish","Crayfish","888ECRX",1.056,3.57,-28.87,3.15
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR1",1.094,4.27,-32.28,3.17
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR2",1.025,4.53,-32.25,3.12
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR3",1.079,4.19,-31.42,3.09
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR4",1.017,3.55,-32.57,3.11
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR5",1.101,4.36,-32.83,3.12
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR6",1.136,4.04,-32.25,3.08
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR7",1.064,3.77,-31.63,3.11
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR8",0.969,3.35,-32.17,3.13
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR10",1.11,3.94,-31.76,3.18
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR11",0.942,3.36,-32.9,3.09
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR13",0.984,3.66,-31.47,3.23
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR14",1.005,4.24,-31.79,3.16
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR15",1.01,3.72,-31.57,3.14
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR16",1.158,4.02,-31.78,3.15
"P05","Juv crayfish","Crayfish","Crayfish","1016ECR17",1.024,4.63,-33.71,3.22
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR19",1.041,3.04,-32.7,3.19
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR20",0.985,3.86,-32.34,3.12
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR21",1.039,3.62,-32.16,3.07
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR22",1.033,3.81,-31.99,3.08
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR23",0.915,4.34,-31.77,3.11
"P05","Ad crayfish","Crayfish","Crayfish","1016ECR24",1.073,4.44,-32.03,3.08
"P05","Juv crayfish","Crayfish","Crayfish","1016ECR25",1.102,5.39,-33.21,3.28
"P05","Juv crayfish","Crayfish","Crayfish","1016ECR26",0.93,4.66,-32.98,3.23
"P05","Juv crayfish","Crayfish","Crayfish","1016ECR27",1.007,4.14,-33.8,3.32
"P05","Juv crayfish","Crayfish","Crayfish","1016ECR28",1.157,4.28,-33.15,3.16
"P05","Juv crayfish","Crayfish","Crayfish","1016ECR29",1.015,4.1,-33,3.17
"P05","Juv crayfish","Crayfish","Crayfish","1016ECR30",1.033,4.46,-33,3.27
"P05","Juv crayfish","Crayfish","Crayfish","1016ECR31",0.972,4.1,-33.02,3.33
"P05","Juv crayfish","Crayfish","Crayfish","1016ECRcre1",1.044,4.28,-33.99,3.26
"P05","Juv crayfish","Crayfish","Crayfish","1016ECRcre2",1.097,4.47,-33.67,3.51
"P05","Juv crayfish","Crayfish","Crayfish","1016ECRcre3",1.015,4.56,-33.3,3.26
"P17","Ad crayfish","Crayfish","Crayfish","82ECR1",1.167,6.57,-32.26,3.13
"P17","Ad crayfish","Crayfish","Crayfish","82ECR2",1.039,6.91,-31.91,3.17
"P17","Ad crayfish","Crayfish","Crayfish","82ECR3",0.929,7.05,-31.98,3.15
"P17","Ad crayfish","Crayfish","Crayfish","82ECR4",1.084,6.44,-32.04,3.17
"P17","Ad crayfish","Crayfish","Crayfish","82ECR6",0.952,6.17,-31.76,3.13
"P17","Ad crayfish","Crayfish","Crayfish","82ECR7",1.041,6.75,-32.06,3.12
"P17","Ad crayfish","Crayfish","Crayfish","82ECR8",1.155,6.58,-32.43,3.14
"P17","Ad crayfish","Crayfish","Crayfish","82ECR9",1.09,6.97,-30.56,3.13
"P17","Ad crayfish","Crayfish","Crayfish","82ECR10",1.14,6.87,-32.31,3.15
"P17","Ad crayfish","Crayfish","Crayfish","82ECR11",0.947,6.75,-32.28,3.12
"P17","Ad crayfish","Crayfish","Crayfish","82ECR12",0.981,6.55,-32.23,3.14
"P17","Ad crayfish","Crayfish","Crayfish","82ECR13",0.98,7.14,-31.35,3.12
"P17","Ad crayfish","Crayfish","Crayfish","82ECR15",0.999,6.94,-31.93,3.13
"P17","Ad crayfish","Crayfish","Crayfish","82ECR16",1.009,6.69,-32.61,3.18
"P17","Ad crayfish","Crayfish","Crayfish","82ECR19",1.082,9.63,-31.89,3.14
"P17","Ad crayfish","Crayfish","Crayfish","82ECR20",0.969,6.42,-31.97,3.21
"P17","Ad crayfish","Crayfish","Crayfish","82ECR21",0.923,6.81,-31.93,3.16
"P17","Ad crayfish","Crayfish","Crayfish","82ECR22",1.079,7.06,-32.39,3.18
"P17","Ad crayfish","Crayfish","Crayfish","82ECR25",1.035,6.99,-31.38,3.14
"P17","Ad crayfish","Crayfish","Crayfish","82ECR28",1.012,6.34,-31.37,3.14
"P17","Juv crayfish","Crayfish","Crayfish","82ECRA",0.952,6.45,-34.88,3.22
"P17","Juv crayfish","Crayfish","Crayfish","82ECRB",0.944,6.29,-34.99,3.2
"P17","Juv crayfish","Crayfish","Crayfish","82ECRC",1.054,6.45,-33.81,3.22
"P17","Juv crayfish","Crayfish","Crayfish","82ECRD",0.968,6.56,-34.86,3.24
"P17","Juv crayfish","Crayfish","Crayfish","82ECRE",0.913,6.08,-33.87,3.26
"P17","Juv crayfish","Crayfish","Crayfish","82ECRF",1.081,6.08,-34.33,3.24
"P18","Juv crayfish","Crayfish","Crayfish","JECR1",1.092,4.64,-32.34,3.35
"P18","Juv crayfish","Crayfish","Crayfish","JECR2",0.967,4.68,-32.55,3.35
"P18","Juv crayfish","Crayfish","Crayfish","JECR3",1.011,4.7,-32.16,3.31
"P18","Juv crayfish","Crayfish","Crayfish","JECR4",1.021,4.57,-32.31,3.33
"P18","Juv crayfish","Crayfish","Crayfish","JECR5",1.027,4.66,-31.96,3.28
"P18","Juv crayfish","Crayfish","Crayfish","JECR6",0.922,4.78,-32.27,3.36
"P18","Juv crayfish","Crayfish","Crayfish","JECR7",0.969,4.57,-32.18,3.31
"P18","Juv crayfish","Crayfish","Crayfish","JECR8",0.932,4.88,-31.58,3.28
"P18","Juv crayfish","Crayfish","Crayfish","JECR9",1.024,4.18,-31.97,3.36
"P18","Juv crayfish","Crayfish","Crayfish","JECR10",1.001,5.84,-32.1,3.29
"P18","Juv crayfish","Crayfish","Crayfish","JECR11",1.002,5.82,-32.64,3.33
"P18","Juv crayfish","Crayfish","Crayfish","JECR12",0.967,5.8,-32.59,3.28
"P18","Juv crayfish","Crayfish","Crayfish","JECR13",0.949,5.73,-32.58,3.31
"P18","Juv crayfish","Crayfish","Crayfish","JECR14",0.988,5.1,-32.46,3.19
"P18","Juv crayfish","Crayfish","Crayfish","JECR15",1.028,5.32,-32.27,3.27
"P18","Juv crayfish","Crayfish","Crayfish","JECR16",0.939,5.36,-32.84,3.29
"P18","Juv crayfish","Crayfish","Crayfish","JECR17",1.065,5.71,-32.74,3.27
"P18","Juv crayfish","Crayfish","Crayfish","JECR18",0.941,5.62,-32.46,3.23
"P18","Juv crayfish","Crayfish","Crayfish","JECR19",1.065,5.74,-32.49,3.17
"P18","Juv crayfish","Crayfish","Crayfish","JECR20",0.903,5.42,-32.16,3.17
"P18","Ad crayfish","Crayfish","Crayfish","JECR21",0.979,6.64,-29.87,3.23
"P18","Ad crayfish","Crayfish","Crayfish","JECR22",1.02,5.82,-31.78,3.07
"P18","Ad crayfish","Crayfish","Crayfish","JECR23",0.989,5.45,-31.37,3.17
"P18","Ad crayfish","Crayfish","Crayfish","JECR1bis",0.96,4.73,-30.7,3.11
"P18","Ad crayfish","Crayfish","Crayfish","JECR2bis",1.085,6.07,-31.41,3.09
"P18","Ad crayfish","Crayfish","Crayfish","JECR3bis",0.94,5.28,-30.78,3.18
"P18","Ad crayfish","Crayfish","Crayfish","JECR4bis",1.016,5.22,-30.24,3.17
"P18","Ad crayfish","Crayfish","Crayfish","JECR5bis",0.991,5.62,-29.89,3.09
"P18","Ad crayfish","Crayfish","Crayfish","JECR6bis",1.005,5.97,-31.5,3.06
"P18","Ad crayfish","Crayfish","Crayfish","JECR7bis",1.087,6.2,-31.49,3.11
"P18","Ad crayfish","Crayfish","Crayfish","JECR9bis",0.953,5.92,-31.47,3.08
"P18","Ad crayfish","Crayfish","Crayfish","JECR10bis",1.035,5.81,-31.98,3.12
"P18","Ad crayfish","Crayfish","Crayfish","JECR12bis",1.004,5.68,-30.67,3.13
"P18","Ad crayfish","Crayfish","Crayfish","JECR13bis",0.953,6.87,-30.64,3.21
"P18","Ad crayfish","Crayfish","Crayfish","JECR14bis",0.997,6.87,-28.7,3.24
"P18","Ad crayfish","Crayfish","Crayfish","JECR15bis",1.068,5.3,-30.28,3.11
"P18","Ad crayfish","Crayfish","Crayfish","JECR16bis",1.031,6.02,-28.91,3.14
"P18","Ad crayfish","Crayfish","Crayfish","JECR17bis",0.936,4.82,-31.11,3.15
"P18","Ad crayfish","Crayfish","Crayfish","JECR18bis",0.991,6.55,-30.2,3.23
"P18","Ad crayfish","Crayfish","Crayfish","JECR19bis",0.99,5.28,-29.89,3.16
"P18","Juv crayfish","Crayfish","Crayfish","JECRA",0.926,4.78,-31.85,3.43
"P18","Juv crayfish","Crayfish","Crayfish","JECRB",1.074,5.85,-32.59,3.34
"P18","Juv crayfish","Crayfish","Crayfish","JECRC",0.913,4.64,-32.09,3.34
"P04","Corbiculidae","C1","C1","56BIV1",0.986,5.96,-31.38,4.12
"P04","Corbiculidae","C1","C1","56BIV2",0.904,6.06,-31.76,4.1
"P04","Corbiculidae","C1","C1","56BIV3",0.959,6.09,-32.83,4.08
"P06","Corbiculidae","C1","C1","70BIV1",0.084,5.67,-33.46,4.55
"P12","Corbiculidae","C1","C1","87BIV1",0.984,7.17,-32.16,4.05
"P12","Corbiculidae","C1","C1","87BIV2",0.277,6.73,-33.06,4.37
"P12","Corbiculidae","C1","C1","87BIV3",0.182,6.56,-32.17,4.26
"P15","Corbiculidae","C1","C1","91BIV1",0.135,5.07,-32.96,4.52
"P15","Corbiculidae","C1","C1","91BIV2",0.29,5.4,-33.14,6.29
"P10","Corbiculidae","C1","C1","112BIV1",0.152,6.18,-29.21,6.92
"P01","Corbiculidae","C1","C1","17BIV1",0.04,4.23,-31.33,4.03
"P02","Physa","C1","C1","22PHY1",1.115,3.74,-28.84,4.23
"P02","Physa","C1","C1","22PHY2",0.976,3.86,-30.53,4.14
"P02","Physa","C1","C1","22PHY3",0.999,4.54,-31.63,4.14
"P03","Physa","C1","C1","48PHY1",0.975,3.82,-22.61,4.51
"P03","Physa","C1","C1","48PHY2",0.997,3.57,-22.72,4.04
"P03","Physa","C1","C1","48PHY3",0.998,3.63,-23.45,4.28
"P04","Physa","C1","C1","56PHY1",1.024,7.82,-27,4
"P04","Physa","C1","C1","56PHY2",1.099,7.85,-25.66,4.03
"P04","Physa","C1","C1","56PHY3",0.901,7.49,-27.37,3.93
"P09","Physa","C1","C1","66PHY1",1.01,4.08,-29.66,4
"P09","Physa","C1","C1","66PHY2",0.94,4.4,-26.55,4.21
"P09","Physa","C1","C1","66PHY3",0.906,4.07,-26.88,4.23
"P06","Physa","C1","C1","70PHY1",0.902,6.22,-34.15,3.9
"P06","Physa","C1","C1","70PHY2",1.087,6.46,-33.81,3.97
"P06","Physa","C1","C1","70PHY3",0.909,6.01,-33.57,3.89
"P07","Physa","C1","C1","72PHY1",0.975,3.19,-31.35,4.52
"P07","Physa","C1","C1","72PHY2",0.911,3.29,-30.63,4.34
"P07","Physa","C1","C1","72PHY3",0.987,1.95,-32.07,4.3
"P13","Physa","C1","C1","88PHY1",1.01,9.88,-31.49,3.99
"P13","Physa","C1","C1","88PHY2",0.912,9.9,-31.34,3.97
"P13","Physa","C1","C1","88PHY3",1.001,10.07,-31.53,4.08
"P14","Physa","C1","C1","89PHY1",0.953,7.57,-31.41,4.01
"P14","Physa","C1","C1","89PHY2",0.952,7.47,-32.03,3.93
"P14","Physa","C1","C1","89PHY3",0.955,7.34,-31.71,3.87
"P15","Physa","C1","C1","91PHY1",0.954,4.95,-34.53,3.99
"P15","Physa","C1","C1","91PHY2",0.988,4.85,-33.97,4.23
"P15","Physa","C1","C1","91PHY3",1.018,4.86,-34.16,3.97
"P11","Physa","C1","C1","94PHY1",0.428,4.46,-26.89,3.96
"P11","Physa","C1","C1","94PHY2",0.962,4.79,-28.91,3.99
"P11","Physa","C1","C1","94PHY3",0.954,5.34,-27.7,3.85
"P08","Physa","C1","C1","111PHY1",1.011,2.04,-34.77,4.1
"P08","Physa","C1","C1","111PHY2",1.014,3.41,-33.94,4.09
"P08","Physa","C1","C1","111PHY3",1.047,2.89,-33.42,4.1
"P10","Physa","C1","C1","112PHY1",0.958,6.97,-31.65,3.77
"P10","Physa","C1","C1","112PHY2",0.935,6.09,-27.58,3.95
"P10","Physa","C1","C1","112PHY3",0.945,6.41,-29.07,3.97
"P16","Physa","C1","C1","888PHY1",1.018,1.16,-25.35,4.1
"P16","Physa","C1","C1","888PHY2",0.957,1.39,-26.02,4.06
"P16","Physa","C1","C1","888PHY3",0.979,1.34,-25.12,4.26
"P05","Physa","C1","C1","1016PHY1",0.951,2.69,-31.08,4.11
"P05","Physa","C1","C1","1016PHY2",0.971,2.69,-30.92,4.15
"P05","Physa","C1","C1","1016PHY3",1.051,2.68,-30.41,4.34
"P01","Physa","C1","C1","17PHY1",0.954,5.63,-30.46,3.88
"P17","Physa","C1","C1","82PHY1",0.925,5.35,-34.27,4.05
"P17","Physa","C1","C1","82PHY2",1.006,5.74,-33.44,3.96
"P17","Physa","C1","C1","82PHY3",0.974,5.1,-34.23,4.04
"P18","Physa","C1","C1","JPHY1",1.049,5.3,-32.71,4.2
"P18","Physa","C1","C1","JPHY2",1.05,4.86,-33.77,4.27
"P18","Physa","C1","C1","JPHY3",1.02,5.28,-32.93,4.1
"P02","Corixidae","C1","C1","22COR1",1,2.98,-25.54,3.99
"P02","Corixidae","C1","C1","22COR2",0.963,3.01,-26.22,3.88
"P02","Corixidae","C1","C1","22COR3",1.041,3.65,-29.24,4.04
"P03","Corixidae","C1","C1","48COR1",0.304,5.4,-24.02,4.16
"P03","Corixidae","C1","C1","48COR2",1.06,6.93,-25.02,4.2
"P04","Corixidae","C1","C1","56COR1",0.996,7.43,-33.65,4.13
"P04","Corixidae","C1","C1","56COR2",0.941,7.1,-33.62,4.17
"P04","Corixidae","C1","C1","56COR3",1.009,7.01,-33.42,3.92
"P09","Corixidae","C1","C1","66COR1",0.967,5.01,-36.72,3.94
"P09","Corixidae","C1","C1","66COR2",1.008,5.1,-36.98,3.95
"P09","Corixidae","C1","C1","66COR3",1.119,4.98,-37.07,3.94
"P06","Corixidae","C1","C1","70COR1",1.058,5.81,-34.65,4.22
"P06","Corixidae","C1","C1","70COR2",1.011,5.52,-34.4,4.27
"P06","Corixidae","C1","C1","70COR3",1.006,5.38,-34.78,4.16
"P07","Corixidae","C1","C1","72COR1",0.992,3.77,-33.8,4.29
"P07","Corixidae","C1","C1","72COR2",0.948,3.75,-35.33,4.23
"P07","Corixidae","C1","C1","72COR3",1.06,3.74,-33.82,4.09
"P12","Corixidae","C1","C1","87COR1",1.09,7.04,-33.78,4.21
"P12","Corixidae","C1","C1","87COR2",1.166,6.48,-33.49,4.22
"P12","Corixidae","C1","C1","87COR3",1.127,6.18,-34.01,4.15
"P13","Corixidae","C1","C1","88COR1",1.02,9.34,-33.05,4.18
"P14","Corixidae","C1","C1","89COR1",1.115,8.22,-34.42,4.11
"P14","Corixidae","C1","C1","89COR2",1.058,8.08,-34.73,4.09
"P14","Corixidae","C1","C1","89COR3",1.138,8.1,-34.62,4.08
"P15","Corixidae","C1","C1","91COR1",1.069,4.71,-35.26,3.99
"P15","Corixidae","C1","C1","91COR2",1.001,4.66,-34.53,3.94
"P15","Corixidae","C1","C1","91COR3",0.931,4.6,-35.45,3.92
"P11","Corixidae","C1","C1","94COR1",1.028,4.84,-31.08,4.32
"P11","Corixidae","C1","C1","94COR2",1.074,5.38,-29.16,3.97
"P11","Corixidae","C1","C1","94COR3",1.058,5.1,-30.59,4.06
"P08","Corixidae","C1","C1","111COR1",1.145,4.66,-34.84,4.26
"P08","Corixidae","C1","C1","111COR2",0.967,4.93,-33.2,4.29
"P08","Corixidae","C1","C1","111COR3",0.901,2.51,-36.1,4.29
"P10","Corixidae","C1","C1","112COR1",0.945,8.22,-29.63,4.08
"P10","Corixidae","C1","C1","112COR2",0.981,8.17,-30.73,4.13
"P10","Corixidae","C1","C1","112COR3",0.993,8.08,-30.59,4.11
"P16","Corixidae","C1","C1","888COR1",1.021,3.68,-26.62,4.08
"P16","Corixidae","C1","C1","888COR2",0.417,3.7,-29.47,4.6
"P16","Corixidae","C1","C1","888COR3",0.423,2.07,-27.99,4.1
"P01","Corixidae","C1","C1","17COR1",0.92,7.32,-32.59,4.17
"P01","Corixidae","C1","C1","17COR2",1.017,7.43,-32.55,4.25
"P01","Corixidae","C1","C1","17COR3",1.052,6.93,-31.88,4.07
"P18","Corixidae","C1","C1","JCOR1",1.119,7.2,-33.85,4.22
"P15","Tree frog","Tree frog","Amphibians","RV1_2016_Na",0.4161,4.82,-35.66,3.86
"P15","Tree frog","Tree frog","Amphibians","RV3_2016_Na",0.4419,4.2,-36.49,3.91
"P15","Tree frog","Tree frog","Amphibians","RV4_2016_Na",0.4543,4.51,-35.31,3.8
"P15","Tree frog","Tree frog","Amphibians","RV5_2016_Na",0.4383,4.24,-36.27,3.93
"P15","Tree frog","Tree frog","Amphibians","RV6_2016_Na",0.4363,3.44,-35.65,3.87
"P15","Tree frog","Tree frog","Amphibians","RV7_2016_Na",0.4348,4.35,-36.5,3.91
"P15","Tree frog","Tree frog","Amphibians","RV8_2016_Na",0.4152,3.76,-36.19,4.08
"P15","Tree frog","Tree frog","Amphibians","RV9_2016_Na",0.4415,4.5,-34.28,4.01
"P15","Tree frog","Tree frog","Amphibians","RV10_2016_Na",0.4451,4.21,-35.83,3.89
"P15","Tree frog","Tree frog","Amphibians","RV11_2016_Na",0.4046,4.15,-36,3.79
"P15","Tree frog","Tree frog","Amphibians","RV12_2016_Na",0.4304,3.47,-36.11,3.86
"P15","Tree frog","Tree frog","Amphibians","RV13_2016_Na",0.3766,3.88,-35.59,3.77
"P15","Tree frog","Tree frog","Amphibians","RV14_2016_Na",0.4054,3.32,-35.6,3.72
"P15","Tree frog","Tree frog","Amphibians","RV2_2016_Na",0.3428,4.02,-34.99,3.89
